time,latitude,longitude,depth,mag,magType,nst,gap,dmin,rms,net,id,updated,place,type,horizontalError,depthError,magError,magNst,status,locationSource,magSource
2020-04-30T22:10:31.558Z,-24.0112,-66.93,164.35,5.4,mww,,32,1.557,0.92,us,us700097y1,2020-07-18T21:57:07.040Z,"66 km WNW of San Antonio de los Cobres, Argentina",earthquake,6.7,4.1,0.054,33,reviewed,us,us
2020-04-30T21:23:21.830Z,-2.3984,138.7274,58.9,5.1,mww,,18,6.492,1.1,us,us700097x8,2020-07-18T21:57:07.040Z,"212 km W of Abepura, Indonesia",earthquake,8.5,4.9,0.086,13,reviewed,us,us
2020-04-30T16:01:53.126Z,-18.3922,-178.8616,538.15,4.6,mb,,78,3.005,1.2,us,us70009ajm,2020-07-18T21:57:39.040Z,"196 km E of Levuka, Fiji",earthquake,15,9.9,0.125,22,reviewed,us,us
2020-04-30T15:32:27.313Z,-6.9904,154.9022,10,4.5,mb,,41,3.893,0.94,us,us70009ajj,2020-07-18T21:57:39.040Z,"98 km SW of Panguna, Papua New Guinea",earthquake,7.5,1.8,0.094,42,reviewed,us,us
2020-04-30T10:09:46.791Z,36.9551,28.5722,10,4.9,mb,,38,0.824,1.18,us,us700097h4,2020-07-18T21:57:05.040Z,"14 km NNW of Dalyan, Turkey",earthquake,4.4,1.8,0.067,71,reviewed,us,us
2020-04-30T09:23:12.537Z,-22.6597,-67.9997,108.93,5.3,mww,,29,0.334,1.37,us,us700097g8,2020-07-18T21:57:05.040Z,"34 km NE of San Pedro de Atacama, Chile",earthquake,6.5,3.7,0.058,29,reviewed,us,us
2020-04-30T08:21:59.649Z,-7.0922,106.9026,59.57,4.8,mb,,50,0.827,0.8,us,us70009aj8,2020-07-18T21:57:39.040Z,"19 km S of Sukabumi, Indonesia",earthquake,7.8,5.5,0.072,59,reviewed,us,us
2020-04-30T08:20:26.093Z,1.2299,99.5995,17.12,5,mww,,29,1.603,0.72,us,us700097e2,2020-07-18T21:57:05.040Z,"40 km ESE of Padangsidempuan, Indonesia",earthquake,4.9,3.2,0.098,10,reviewed,us,us
2020-04-30T04:45:00.275Z,-20.9882,-175.3087,10,4.7,mb,,66,5.405,0.75,us,us700097bd,2020-07-18T21:57:05.040Z,"Tonga",earthquake,10.4,1.8,0.058,90,reviewed,us,us
2020-04-30T04:10:35.715Z,-2.9811,130.0352,10,4.6,mb,,58,2.211,0.74,us,us700097av,2020-07-18T21:57:04.040Z,"130 km ENE of Amahai, Indonesia",earthquake,6.7,1.8,0.092,35,reviewed,us,us
2020-04-30T03:50:50.176Z,-23.7509,69.3823,10,4.9,mb,,70,20.9,0.78,us,us700097ar,2020-07-18T21:57:04.040Z,"Mid-Indian Ridge",earthquake,11.9,1.8,0.079,50,reviewed,us,us
2020-04-30T03:15:33.647Z,5.6912,-82.6451,10,4.8,mb,,128,3.083,0.66,us,us700097a8,2020-07-18T21:57:04.040Z,"260 km S of Punta de Burica, Panama",earthquake,7.4,1.8,0.074,57,reviewed,us,us
2020-04-30T03:15:21.414Z,40.9219,142.7766,36.18,5.2,mww,,53,1.305,0.55,us,us700097a4,2020-07-18T21:57:04.040Z,"117 km ENE of Hachinohe, Japan",earthquake,7.4,0.8,0.069,20,reviewed,us,us
2020-04-30T02:06:03.489Z,-6.4147,154.465,10,4.5,mb,,127,3.182,0.85,us,us70009aj2,2020-07-18T21:57:38.040Z,"113 km W of Panguna, Papua New Guinea",earthquake,7.4,1.9,0.135,16,reviewed,us,us
2020-04-30T01:52:36.955Z,-0.056,123.7186,54.06,4.5,mb,,78,1.362,0.69,us,us70009aj1,2020-07-18T21:57:38.040Z,"98 km SE of Gorontalo, Indonesia",earthquake,8.3,7.9,0.093,34,reviewed,us,us
2020-04-29T22:34:12.056Z,-56.5284,-25.6871,10,4.6,mb,,197,17.967,0.75,us,us70009agb,2020-07-18T21:57:38.040Z,"94km E of Visokoi Island, South Georgia and the South Sandwich Islands",earthquake,5.8,1.9,0.126,19,reviewed,us,us
2020-04-29T22:33:41.010Z,-10.2157,161.5409,89.11,4.5,mb,,111,1.749,0.67,us,us70009age,2020-07-18T21:57:38.040Z,"49 km WNW of Kirakira, Solomon Islands",earthquake,9.9,7.5,0.095,32,reviewed,us,us
2020-04-29T21:50:44.410Z,-21.634,170.3256,60.43,4.6,mb,,148,2.141,0.67,us,us60009eyu,2020-07-18T21:57:04.040Z,"southeast of the Loyalty Islands",earthquake,10.7,6,0.093,35,reviewed,us,us
2020-04-29T17:47:07.930Z,4.6331,127.007,61.8,4.8,mb,,111,2.806,0.77,us,us60009eug,2020-07-18T21:57:04.040Z,"191 km ESE of Sarangani, Philippines",earthquake,3.7,6.2,0.056,99,reviewed,us,us
2020-04-29T17:01:35.721Z,35.5681,45.0817,11.95,4.8,mb,,39,0.322,0.7,us,us60009ety,2020-07-18T21:57:03.040Z,"22 km E of Jamjamāl, Iraq",earthquake,3.4,3.9,0.046,144,reviewed,us,us
2020-04-29T16:04:31.546Z,-23.2797,-66.6103,195.02,4.9,mww,,57,1.48,1.16,us,us60009esk,2020-07-18T21:57:03.040Z,"95 km W of El Aguilar, Argentina",earthquake,8.2,5,0.071,19,reviewed,us,us
2020-04-29T15:47:02.756Z,-17.4843,-173.6698,31,4.9,mb,,53,3.892,0.95,us,us60009es9,2020-07-18T21:57:03.040Z,"133 km NNE of Neiafu, Tonga",earthquake,8.6,4.6,0.076,55,reviewed,us,us
2020-04-29T14:01:17.827Z,-17.7495,-178.4869,578.03,4.6,mb,,67,3.297,0.75,us,us60009epz,2020-07-18T21:57:03.040Z,"235 km E of Levuka, Fiji",earthquake,12.6,7.4,0.098,31,reviewed,us,us
2020-04-29T10:52:11.796Z,-23.7009,69.5338,10,4.9,mb,,51,20.59,0.39,us,us60009ele,2020-07-18T21:57:03.040Z,"Mid-Indian Ridge",earthquake,11.2,1.8,0.064,76,reviewed,us,us
2020-04-29T10:23:16.959Z,-5.128,152.3258,35,5,mb,,87,0.944,0.68,us,us60009el9,2020-07-18T21:57:03.040Z,"87 km S of Kokopo, Papua New Guinea",earthquake,4.3,1.9,0.041,187,reviewed,us,us
2020-04-29T10:22:47.924Z,20.1913,-74.158,10,4.6,mww,,36,0.856,0.63,us,us60009el1,2020-07-18T21:57:03.040Z,"6 km S of Maisí, Cuba",earthquake,5,1.9,0.093,11,reviewed,us,us
2020-04-29T08:17:48.298Z,-4.4942,102.5006,50.92,4.8,mb,,95,0.472,0.67,us,us60009ejp,2020-07-18T21:57:03.040Z,"southern Sumatra, Indonesia",earthquake,7.6,5.7,0.081,47,reviewed,us,us
2020-04-29T06:21:49.480Z,-17.7084,167.8718,10,4.5,mb,,69,3.755,1.18,us,us70009afp,2020-07-18T21:57:37.040Z,"46 km W of Port-Vila, Vanuatu",earthquake,5.5,1.8,0.115,22,reviewed,us,us
2020-04-29T05:37:16.535Z,-24.2701,-67.0461,149.27,5.4,mww,,39,1.673,1.16,us,us60009ehh,2020-07-18T21:57:02.040Z,"74 km W of San Antonio de los Cobres, Argentina",earthquake,7.9,3.8,0.046,45,reviewed,us,us
2020-04-29T04:08:30.265Z,10.6906,125.1804,10,4.6,mb,,77,3.619,0.84,us,us60009eh7,2020-07-18T21:57:02.040Z,"11 km N of Hingatungan, Philippines",earthquake,8.8,1.8,0.071,60,reviewed,us,us
2020-04-28T19:13:20.156Z,-60.3565,-29.3442,10,4.6,mb,,84,15.451,1.11,us,us700099z8,2020-07-11T22:19:30.040Z,"South Sandwich Islands region",earthquake,7,1.9,0.123,21,reviewed,us,us
2020-04-28T16:08:13.154Z,-19.5826,-173.0571,10,4.7,mb,,99,2.998,0.51,us,us700099z5,2020-07-11T22:19:30.040Z,"138 km E of Pangai, Tonga",earthquake,9.8,1.9,0.113,24,reviewed,us,us
2020-04-28T13:15:30.222Z,42.0297,142.6084,53.98,4.5,mb,,134,1.698,0.72,us,us60009dxg,2020-07-11T22:19:15.040Z,"39 km SSE of Shizunai-furukawachō, Japan",earthquake,7.9,6.3,0.083,43,reviewed,us,us
2020-04-28T12:02:32.897Z,13.227,-44.8374,10,5.1,mww,,91,11.152,0.5,us,us60009dvz,2020-07-11T22:19:15.040Z,"northern Mid-Atlantic Ridge",earthquake,11.3,1.9,0.073,18,reviewed,us,us
2020-04-28T11:45:20.497Z,39.9632,70.7994,10,4.5,mb,,48,0.095,0.77,us,us700099z0,2020-07-11T22:19:30.040Z,"11 km S of Batken, Kyrgyzstan",earthquake,2.7,1.9,0.181,9,reviewed,us,us
2020-04-28T11:15:35.077Z,36.5341,70.5821,199.81,4.7,mb,,62,1.957,0.81,us,us60009dul,2020-07-11T22:19:15.040Z,"43 km SSW of Jurm, Afghanistan",earthquake,6.5,6.4,0.037,215,reviewed,us,us
2020-04-28T09:06:07.043Z,-2.8175,-77.429,10,4.6,mb,,101,1.859,0.81,us,us60009dtb,2020-07-11T22:19:15.040Z,"91 km ESE of Sucúa, Ecuador",earthquake,6.4,1.9,0.05,120,reviewed,us,us
2020-04-28T04:43:20.332Z,-7.0361,104.9452,35,4.7,mb,,142,2.658,0.44,us,us700099yn,2020-07-11T22:19:29.040Z,"121 km SW of Labuan, Indonesia",earthquake,9.8,2,0.166,11,reviewed,us,us
2020-04-28T01:36:48.256Z,-6.7207,154.8392,10,4.6,mb,,126,3.661,0.78,us,us700099yj,2020-07-11T22:19:29.040Z,"84 km WSW of Panguna, Papua New Guinea",earthquake,11.8,1.9,0.101,29,reviewed,us,us
2020-04-28T00:13:43.203Z,-16.3874,-172.9005,10,5.2,mb,,57,3.896,0.84,us,us60009dmf,2020-07-11T22:19:13.040Z,"107 km ESE of Hihifo, Tonga",earthquake,8.2,1.8,0.031,353,reviewed,us,us
2020-04-27T23:18:14.988Z,1.5751,97.0459,29.03,4.5,mb,,163,0.594,0.6,us,us60009dl4,2020-07-11T22:19:13.040Z,"114 km SW of Singkil, Indonesia",earthquake,5.4,6,0.09,36,reviewed,us,us
2020-04-27T20:11:31.148Z,-6.6946,154.3331,10,4.5,mb,,65,3.293,1.26,us,us700097qz,2020-07-11T22:19:28.040Z,"134 km WSW of Panguna, Papua New Guinea",earthquake,7.5,1.9,0.118,21,reviewed,us,us
2020-04-27T19:42:50.432Z,-51.6359,139.8777,10,4.5,mb,,63,14.613,0.79,us,us700097qv,2020-07-11T22:19:28.040Z,"western Indian-Antarctic Ridge",earthquake,12.4,1.9,0.128,18,reviewed,us,us
2020-04-27T18:22:06.814Z,-31.2889,-178.082,35,4.5,mb,,122,2.041,0.29,us,us700097qu,2020-07-11T22:19:28.040Z,"Kermadec Islands region",earthquake,8.7,2,0.192,8,reviewed,us,us
2020-04-27T13:39:19.333Z,-19.3984,-172.7278,10,4.7,mb,,104,2.665,1.01,us,us700097qn,2020-07-11T22:19:28.040Z,"156 km ESE of Neiafu, Tonga",earthquake,9.3,1.9,0.142,17,reviewed,us,us
2020-04-27T11:42:50.610Z,-37.4977,77.8481,10,4.7,mb,,57,0.371,0.82,us,us700097qf,2020-07-11T22:19:28.040Z,"Mid-Indian Ridge",earthquake,7.9,1.8,0.12,21,reviewed,us,us
2020-04-27T08:40:42.777Z,-3.7329,151.4659,10,5.4,mww,,49,0.831,0.73,us,us60009d5p,2020-07-11T22:19:10.040Z,"93 km NW of Rabaul, Papua New Guinea",earthquake,6.5,1.8,0.068,21,reviewed,us,us
2020-04-27T04:13:26.174Z,52.7406,-176.0667,223.58,4.8,mb,,66,0.648,0.75,us,us60009d2q,2020-07-11T22:19:10.040Z,"103 km NNE of Adak, Alaska",earthquake,10.1,5.4,0.034,272,reviewed,us,us
2020-04-27T03:24:07.991Z,-4.0234,151.4556,10,4.6,mb,,76,0.725,0.88,us,us60009d1v,2020-07-11T22:19:10.040Z,"80 km WNW of Rabaul, Papua New Guinea",earthquake,5.4,1.9,0.097,32,reviewed,us,us
2020-04-27T02:16:38.564Z,17.9946,146.1397,100.32,4.6,mb,,80,2.758,0.54,us,us700097q7,2020-07-11T22:19:28.040Z,"Alamagan region, Northern Mariana Islands",earthquake,12.6,8.3,0.105,27,reviewed,us,us
2020-04-26T23:48:44.351Z,5.6607,126.8983,57.96,5.1,mww,,72,1.917,1.24,us,us60009czd,2020-07-11T22:19:09.040Z,"111 km SE of Pondaguitan, Philippines",earthquake,7.4,4.6,0.093,11,reviewed,us,us
2020-04-26T22:52:11.130Z,-44.9222,167.543,78.44,5,mww,,38,0.602,0.88,us,us60009cyg,2020-07-22T20:07:38.040Z,"56 km NNW of Te Anau, New Zealand",earthquake,5.1,3.8,0.086,13,reviewed,us,us
2020-04-26T22:28:10.386Z,-9.878,-75.1318,119.2,4.6,mb,,91,2.686,0.66,us,us60009cy7,2020-07-11T22:19:09.040Z,"82 km NNE of Oxapampa, Peru",earthquake,7.4,7,0.059,86,reviewed,us,us
2020-04-26T15:50:00.942Z,-4.222,151.4017,10,4.5,mb,,66,0.76,0.62,us,us700097p4,2020-07-11T22:19:27.040Z,"84 km W of Rabaul, Papua New Guinea",earthquake,6.4,1.7,0.131,17,reviewed,us,us
2020-04-26T14:02:13.797Z,42.1306,144.9447,10,5,mb,,121,2.629,0.57,us,us60009crz,2020-07-11T22:19:08.040Z,"104 km SSE of Kushiro, Japan",earthquake,5.2,1.8,0.031,330,reviewed,us,us
2020-04-26T13:43:57.882Z,-3.9579,151.3803,10,5.2,mww,,40,0.815,0.68,us,us60009crm,2020-07-11T22:19:08.040Z,"90 km WNW of Rabaul, Papua New Guinea",earthquake,6.9,1.8,0.068,21,reviewed,us,us
2020-04-26T12:22:06.049Z,-1.239,149.7505,10,4.6,mb,,126,2.513,0.58,us,us700097p2,2020-07-11T22:19:27.040Z,"187 km NW of Kavieng, Papua New Guinea",earthquake,8.5,1.7,0.122,20,reviewed,us,us
2020-04-26T09:09:32.023Z,-6.6235,147.8724,35,4.6,mb,,153,2.852,0.88,us,us60009cnj,2020-07-11T22:19:07.040Z,"7 km SSE of Finschhafen, Papua New Guinea",earthquake,11.8,2,0.116,22,reviewed,us,us
2020-04-26T07:52:53.201Z,-18.7536,-177.8825,616.85,4.8,mb,,37,3.99,0.76,us,us60009cmu,2020-07-11T22:19:07.040Z,"Fiji region",earthquake,10.3,5.8,0.064,76,reviewed,us,us
2020-04-26T05:11:25.357Z,-59.3756,-25.6193,35,4.5,mb,,104,15.372,0.64,us,us700097nx,2020-07-11T22:19:27.040Z,"South Sandwich Islands region",earthquake,7.1,1.9,0.099,30,reviewed,us,us
2020-04-26T04:54:21.389Z,-13.3086,166.3456,10,4.6,mb,,134,7.357,0.56,us,us700097nw,2020-07-11T22:19:27.040Z,"144 km WNW of Sola, Vanuatu",earthquake,11.1,1.9,0.206,8,reviewed,us,us
2020-04-26T03:17:44.631Z,-59.2372,-25.9674,93.51,4.5,mb,,141,7.616,0.64,us,us700097nu,2020-07-11T22:19:27.040Z,"South Sandwich Islands region",earthquake,13,6.9,0.145,14,reviewed,us,us
2020-04-26T02:17:02.345Z,-18.2094,168.3309,10,4.6,mb,,156,3.266,0.72,us,us700097nr,2020-07-11T22:19:27.040Z,"52 km S of Port-Vila, Vanuatu",earthquake,10.8,1.8,0.206,7,reviewed,us,us
2020-04-26T00:49:10.522Z,36.173,140.0771,73.24,4.9,mb,,90,1.522,0.74,us,us60009ci8,2020-07-11T22:19:06.040Z,"3 km SW of Tsukuba, Japan",earthquake,6.4,5.2,0.047,141,reviewed,us,us
2020-04-25T23:50:18.986Z,-37.3786,78.3788,10,4.5,mb,,117,0.766,0.58,us,us700097ks,2020-07-11T22:19:26.040Z,"Mid-Indian Ridge",earthquake,10.1,1.9,0.204,7,reviewed,us,us
2020-04-25T23:36:23.234Z,-34.4063,-178.9813,10,4.5,mb,,180,3.841,0.73,us,us700097kt,2020-07-11T22:19:26.040Z,"south of the Kermadec Islands",earthquake,13.5,1.9,0.18,9,reviewed,us,us
2020-04-25T22:27:58.017Z,6.5669,-82.3498,10,4.6,mb,,142,2.069,0.93,us,us60009cfw,2020-07-11T22:19:06.040Z,"169 km SW of Río Grande, Panama",earthquake,7.5,1.9,0.07,61,reviewed,us,us
2020-04-25T21:47:50.006Z,-6.407,154.298,10,4.7,mb,,67,3.059,0.68,us,us60009cfr,2020-07-11T22:19:06.040Z,"131 km W of Panguna, Papua New Guinea",earthquake,8.7,1.9,0.088,39,reviewed,us,us
2020-04-25T21:05:08.033Z,-6.4187,154.505,10,4.6,mb,,128,3.214,0.47,us,us700097km,2020-07-11T22:19:25.040Z,"108 km W of Panguna, Papua New Guinea",earthquake,9.3,1.6,0.172,10,reviewed,us,us
2020-04-25T18:28:36.356Z,26.6835,126.4095,10,4.5,mb,,65,1.672,0.78,us,us60009cbt,2020-07-11T22:19:05.040Z,"137 km WNW of Naha, Japan",earthquake,3.1,1.8,0.11,25,reviewed,us,us
2020-04-25T17:32:47.201Z,-5.9149,154.8009,164.51,4.5,mb,,75,3.135,0.85,us,us60009cat,2020-07-11T22:19:05.040Z,"87 km WNW of Panguna, Papua New Guinea",earthquake,8.8,6.4,0.064,83,reviewed,us,us
2020-04-25T17:22:49.699Z,36.2457,137.6713,6.2,4.6,mb,,60,0.523,0.75,us,us700097kq,2020-07-11T22:19:25.040Z,"eastern Honshu, Japan",earthquake,5.7,4.4,0.065,70,reviewed,us,us
2020-04-25T17:17:44.152Z,-27.6634,-179.2623,406.65,4.5,mb,,67,1.965,0.87,us,us700097kg,2020-07-11T22:19:25.040Z,"Kermadec Islands region",earthquake,10.4,6.3,0.08,46,reviewed,us,us
2020-04-25T15:30:54.918Z,5.0458,-72.6728,50.13,4.7,mb,,56,1.654,1.06,us,us60009c8u,2020-07-11T22:19:05.040Z,"8 km ENE of Tauramena, Colombia",earthquake,8.5,8.2,0.113,24,reviewed,us,us
2020-04-25T12:50:26.811Z,-15.4004,-173.2202,10,4.5,mb,,105,4.823,0.58,us,us60009c6v,2020-07-11T22:19:03.040Z,"87 km NE of Hihifo, Tonga",earthquake,5.9,1.9,0.109,25,reviewed,us,us
2020-04-25T12:46:25.040Z,-52.8204,27.3267,10,4.5,mb,,110,20.967,0.96,us,us700097ke,2020-07-11T22:19:25.040Z,"south of Africa",earthquake,10.7,1.9,0.135,16,reviewed,us,us
2020-04-25T09:17:27.637Z,-23.8785,69.162,10,4.6,mb,,79,39.429,0.4,us,us700097k6,2020-07-11T22:19:25.040Z,"Mid-Indian Ridge",earthquake,10.5,1.9,0.116,22,reviewed,us,us
2020-04-25T05:53:56.164Z,-27.8443,-71.4861,12.87,4.9,mwr,,103,0.511,0.78,us,us60009c24,2020-07-11T22:19:01.040Z,"108 km NW of Vallenar, Chile",earthquake,4.7,4.5,,,reviewed,us,guc
2020-04-25T05:52:27.308Z,-23.4781,69.5172,10,4.7,mb,,123,30.279,0.88,us,us700097jx,2020-07-11T22:19:24.040Z,"Mid-Indian Ridge",earthquake,14.5,1.9,0.117,22,reviewed,us,us
2020-04-25T03:46:56.859Z,1.7429,66.8372,10,4.6,mb,,125,6.28,0.91,us,us700097jy,2020-07-11T22:19:24.040Z,"Carlsberg Ridge",earthquake,9.1,1.9,0.146,14,reviewed,us,us
2020-04-25T03:01:01.446Z,-18.6858,-175.4229,225.97,4.9,mb,,33,5.064,1,us,us60009c09,2020-07-11T22:19:00.040Z,"151 km W of Neiafu, Tonga",earthquake,10,5.1,0.03,343,reviewed,us,us
2020-04-25T02:55:19.224Z,-6.5536,154.4513,10,5.4,mb,,155,3.27,1.33,us,us700097k4,2020-07-11T22:19:25.040Z,"117 km WSW of Panguna, Papua New Guinea",earthquake,10.4,1.9,0.156,14,reviewed,us,us
2020-04-25T02:53:06.698Z,-6.5337,154.2347,19,6.1,mww,,27,3.109,1.18,us,us60009c06,2020-07-11T22:19:00.040Z,"140 km W of Panguna, Papua New Guinea",earthquake,6.1,1.6,0.043,52,reviewed,us,us
2020-04-25T01:41:21.901Z,-17.9525,-177.8735,621.44,4.5,mb,,46,3.632,1.05,us,us60009bz8,2020-07-11T22:19:00.040Z,"297 km E of Levuka, Fiji",earthquake,12,6.7,0.051,112,reviewed,us,us
2020-04-25T00:40:36.765Z,-6.4231,129.3019,203.96,4.5,mb,,88,2.515,0.7,us,us60009by3,2020-07-11T22:19:00.040Z,"Banda Sea",earthquake,7.5,9.5,0.124,19,reviewed,us,us
2020-04-24T22:32:50.431Z,37.5452,68.7379,10,4.8,mwr,,55,0.489,0.6,us,us60009bvd,2020-07-11T22:18:59.040Z,"7 km WSW of Orzu, Tajikistan",earthquake,5.3,1.9,0.08,15,reviewed,us,us
2020-04-24T22:04:16.273Z,45.9075,27.4877,10,4.9,mb,,11,1.158,0.66,us,us60009buq,2020-07-11T22:18:59.040Z,"1 km ESE of Ungureni, Romania",earthquake,4.5,1.8,0.031,320,reviewed,us,us
2020-04-24T19:47:04.516Z,-21.5466,-176.1497,104.09,4.5,mb,,112,6.335,0.52,us,us700097g1,2020-07-11T22:19:23.040Z,"106 km WSW of Haveluloto, Tonga",earthquake,15.4,9,0.14,18,reviewed,us,us
2020-04-24T19:15:47.942Z,-23.6599,69.2065,10,4.5,mb,,88,43.296,0.86,us,us700097g0,2020-07-11T22:19:23.040Z,"Mid-Indian Ridge",earthquake,7.9,1.8,0.118,26,reviewed,us,us
2020-04-24T18:44:23.729Z,-24.6712,-179.9446,495.38,4.8,mb,,47,4.897,0.95,us,us60009bp2,2020-07-11T22:18:58.040Z,"south of the Fiji Islands",earthquake,9.1,5.3,0.038,231,reviewed,us,us
