time,latitude,longitude,depth,mag,magType,nst,gap,dmin,rms,net,id,updated,place,type,horizontalError,depthError,magError,magNst,status,locationSource,magSource
2020-04-24T15:01:28.598Z,37.5993,68.8569,10,4.5,mb,,83,0.584,1.34,us,us60009biw,2020-07-11T22:18:57.040Z,"5 km NE of Orzu, Tajikistan",earthquake,5.1,1.9,0.104,27,reviewed,us,us
2020-04-24T13:16:03.950Z,35.9177,27.9485,57.93,4.8,mww,,42,0.326,0.83,us,us60009bfq,2020-07-11T22:18:57.040Z,"20 km SSW of Lárdos, Greece",earthquake,5.2,5.9,0.127,6,reviewed,us,us
2020-04-24T09:28:54.188Z,-21.8197,-175.1141,35,4.5,mb,,68,5.576,0.44,us,us700097fl,2020-07-11T22:19:23.040Z,"56 km SSW of ‘Ohonua, Tonga",earthquake,11.4,2,0.135,16,reviewed,us,us
2020-04-24T09:20:50.437Z,-6.3076,151.8878,10,4.5,mb,,84,2.12,0.56,us,us700097fp,2020-07-11T22:19:23.040Z,"211 km ESE of Kimbe, Papua New Guinea",earthquake,5,1.9,0.082,44,reviewed,us,us
2020-04-24T05:41:56.435Z,-19.8074,-126.5612,10,5.3,mww,,36,6.174,0.79,us,us60009b6q,2020-07-11T22:18:56.040Z,"South Pacific Ocean",earthquake,10.9,1.8,0.089,12,reviewed,us,us
2020-04-24T05:15:21.183Z,24.0324,95.8305,10,4.6,mb,,68,1.411,0.56,us,us60009b6d,2020-07-11T22:18:56.040Z,"Myanmar",earthquake,5.8,1.9,0.098,32,reviewed,us,us
2020-04-24T03:34:23.825Z,37.505,68.5796,10,4.6,mb,,124,0.367,1.27,us,us60009b5a,2020-07-11T22:18:56.040Z,"4 km ENE of Jilikŭl, Tajikistan",earthquake,6.2,1.9,0.053,104,reviewed,us,us
2020-04-24T00:30:35.490Z,13.9075,-93.1469,10,5.4,mww,,59,1.311,0.93,us,us60009b3q,2020-07-11T22:18:56.040Z,"119 km SW of Puerto Madero, Mexico",earthquake,4.4,1.7,0.037,72,reviewed,us,us
2020-04-23T21:55:35.578Z,-14.8029,167.2934,83.71,4.8,mb,,32,6.678,1.09,us,us60009b0l,2020-07-11T22:18:55.040Z,"35 km NE of Port-Olry, Vanuatu",earthquake,8,4.5,0.059,89,reviewed,us,us
2020-04-23T21:19:48.354Z,28.3152,129.5634,35,4.5,mb,,102,1.866,1.1,us,us60009azs,2020-07-11T22:18:55.040Z,"9 km SE of Naze, Japan",earthquake,3.5,2,0.069,61,reviewed,us,us
2020-04-23T20:04:12.198Z,-23.2567,-179.5159,531.42,4.6,mb,,79,5.938,1,us,us60009axt,2020-07-11T22:18:55.040Z,"south of the Fiji Islands",earthquake,11,6.8,0.045,146,reviewed,us,us
2020-04-23T19:52:26.471Z,41.509,141.9289,53.34,5.2,mww,,56,0.97,0.98,us,us60009ax6,2020-07-11T22:18:55.040Z,"64 km ENE of Mutsu, Japan",earthquake,6.4,4.5,0.069,20,reviewed,us,us
2020-04-23T19:48:48.644Z,12.5516,-86.9854,144.25,4.6,mb,,83,0.148,0.96,us,us60009ax1,2020-07-11T22:18:55.040Z,"1 km NW of Posoltega, Nicaragua",earthquake,6.1,3.8,0.039,195,reviewed,us,us
2020-04-23T18:12:24.358Z,-56.2605,-141.7572,10,4.7,mb,,58,27.796,0.8,us,us60009epf,2020-07-11T22:19:19.040Z,"Pacific-Antarctic Ridge",earthquake,15.9,1.8,0.126,19,reviewed,us,us
2020-04-23T17:59:14.679Z,-10.5516,165.9815,123.65,4.6,mb,,104,6.045,0.8,us,us60009epc,2020-07-11T22:19:19.040Z,"27 km NE of Lata, Solomon Islands",earthquake,6.8,8.8,0.122,20,reviewed,us,us
2020-04-23T15:32:16.793Z,46.5727,153.28,10,4.9,mb,,100,7.137,0.82,us,us60009amv,2020-07-11T22:18:54.040Z,"Kuril Islands",earthquake,9.7,1.8,0.028,401,reviewed,us,us
2020-04-23T12:38:03.502Z,-22.0044,169.9935,10,4.6,mb,,147,1.898,0.87,us,us60009ep3,2020-07-11T22:19:19.040Z,"224 km ESE of Tadine, New Caledonia",earthquake,10.5,1.9,0.111,24,reviewed,us,us
2020-04-23T12:31:48.246Z,18.5727,145.6724,193.18,4.7,mb,,36,3.315,0.99,us,us60009akb,2020-07-11T22:18:54.040Z,"Pagan region, Northern Mariana Islands",earthquake,8.6,6.5,0.027,414,reviewed,us,us
2020-04-23T09:04:42.224Z,28.5268,104.8726,10,4.9,mb,,80,4.393,0.84,us,us60009agx,2020-07-11T22:18:54.040Z,"17 km ENE of Xunchang, China",earthquake,9.2,1.8,0.047,142,reviewed,us,us
2020-04-23T05:42:07.047Z,-55.5782,-124.376,10,4.5,mb,,72,30.211,0.6,us,us60009ep2,2020-07-11T22:19:19.040Z,"southern East Pacific Rise",earthquake,13.1,1.9,0.095,32,reviewed,us,us
2020-04-23T05:39:54.813Z,-21.8892,169.8518,10,4.5,mb,,225,1.742,0.51,us,us60009eny,2020-07-11T22:19:19.040Z,"207 km E of Tadine, New Caledonia",earthquake,11.3,2,0.163,11,reviewed,us,us
2020-04-23T04:57:55.683Z,36.2232,137.6534,10,4.6,mwr,,73,0.548,0.79,us,us60009ac4,2020-07-11T22:18:53.040Z,"23 km WSW of Toyoshina, Japan",earthquake,6,1.8,0.086,13,reviewed,us,us
2020-04-23T04:44:23.106Z,36.1663,137.7785,10,5.2,mww,,70,0.511,0.85,us,us60009abc,2020-07-11T22:18:53.040Z,"18 km WNW of Shiojiri, Japan",earthquake,5.2,1,0.068,21,reviewed,us,us
2020-04-23T03:04:51.941Z,-15.7767,167.1913,10,4.5,mb,,143,6.533,0.55,us,us60009enu,2020-07-11T22:19:18.040Z,"27km S of Luganville, Vanuatu",earthquake,12.8,1.9,0.124,19,reviewed,us,us
2020-04-22T23:19:30.540Z,-19.0671,-172.932,10,5,mww,,35,2.841,0.69,us,us60009a72,2020-07-11T22:18:53.040Z,"120 km ESE of Neiafu, Tonga",earthquake,8.5,1.8,0.08,15,reviewed,us,us
2020-04-22T22:31:25.788Z,-22.0797,-175.4957,39.74,5.5,mww,,30,7.444,0.69,us,us60009a5h,2020-07-11T22:18:53.040Z,"100 km SW of ‘Ohonua, Tonga",earthquake,8.5,4.3,0.065,23,reviewed,us,us
2020-04-22T20:22:46.505Z,13.7263,51.6392,10,5.1,mww,,93,8.854,0.78,us,us700091zf,2020-07-11T22:19:22.040Z,"182 km NNW of Kilmia, Yemen",earthquake,8.3,1.8,0.073,18,reviewed,us,us
2020-04-22T19:53:45.791Z,52.2911,160.1669,40.66,4.6,mb,,135,1.179,0.87,us,us700091yk,2020-07-11T22:19:22.040Z,"132 km SE of Petropavlovsk-Kamchatsky, Russia",earthquake,10.5,6.6,0.05,121,reviewed,us,us
2020-04-22T17:21:11.835Z,26.1401,128.6906,19.69,4.8,mb,,62,0.787,0.8,us,us700091vf,2020-07-11T22:19:22.040Z,"84 km ESE of Katsuren-haebaru, Japan",earthquake,6,4.4,0.044,162,reviewed,us,us
2020-04-22T13:00:29.015Z,-21.1898,169.6224,84.26,4.9,mww,,107,1.512,1.16,us,us700091pr,2020-07-11T22:19:21.040Z,"184 km ENE of Tadine, New Caledonia",earthquake,9.7,6,0.08,15,reviewed,us,us
2020-04-22T11:58:19.421Z,-57.9194,-25.6952,56.19,4.6,mb,,78,7.048,0.57,us,us60009dz9,2020-07-11T22:19:16.040Z,"132km NNE of Bristol Island, South Sandwich Islands",earthquake,10.1,4,0.105,27,reviewed,us,us
2020-04-22T07:47:56.734Z,-22.2008,-176.0323,59.57,4.6,mb,,117,6.507,0.41,us,us60009dz0,2020-07-11T22:19:16.040Z,"142 km SW of Vaini, Tonga",earthquake,13.4,8.6,0.125,19,reviewed,us,us
2020-04-22T06:51:01.641Z,46.4812,153.504,10,5.3,mww,,75,7.166,1.2,us,us700091ju,2020-07-11T22:19:21.040Z,"Kuril Islands",earthquake,8.5,1.8,0.089,12,reviewed,us,us
2020-04-22T06:05:45.987Z,34.9829,26.1663,10,4.6,mb,,58,0.989,1.25,us,us700091j3,2020-07-11T22:19:21.040Z,"25 km SSW of Palekastro, Greece",earthquake,6,1.9,0.053,108,reviewed,us,us
2020-04-22T06:02:55.657Z,-23.6297,-179.9386,473.67,4.6,mb,,122,6.149,1.27,us,us60009dyw,2020-07-11T22:19:16.040Z,"south of the Fiji Islands",earthquake,14.2,7.6,0.096,32,reviewed,us,us
2020-04-22T04:37:35.219Z,52.6443,-34.5182,10,4.6,mb,,83,10.395,0.47,us,us700091hq,2020-07-11T22:19:21.040Z,"Reykjanes Ridge",earthquake,10.4,1.9,0.048,130,reviewed,us,us
2020-04-22T03:56:11.461Z,-52.5847,27.6173,10,4.7,mb,,73,19.32,0.92,us,us60009dyr,2020-07-11T22:19:16.040Z,"south of Africa",earthquake,12.3,1.9,0.133,17,reviewed,us,us
2020-04-22T03:19:56.860Z,13.7818,121.0754,10,4.5,mb,,88,0.345,0.59,us,us60009dyp,2020-07-11T22:19:16.040Z,"3 km NNE of Batangas, Philippines",earthquake,6.5,1.8,0.111,24,reviewed,us,us
2020-04-21T23:24:37.768Z,39.3607,71.5363,10,4.7,mb,,51,0.241,1.09,us,us700091dv,2020-07-09T14:31:43.040Z,"13 km N of Karakenja, Tajikistan",earthquake,6,1.8,0.05,122,reviewed,us,us
2020-04-21T21:43:05.819Z,10.3837,125.2061,10,4.7,mb,,90,3.313,0.68,us,us700091bg,2020-07-09T14:31:42.040Z,"5 km NW of Hinundayan, Philippines",earthquake,6.8,1.8,0.062,79,reviewed,us,us
2020-04-21T18:43:48.667Z,-27.3575,-176.9692,52.16,4.8,mb,,70,2.062,0.78,us,us7000919n,2020-07-09T14:31:42.040Z,"Kermadec Islands region",earthquake,9.2,4.6,0.061,95,reviewed,us,us
2020-04-21T16:44:36.643Z,-3.0464,136.2787,40.6,4.6,mb,,57,4.026,0.89,us,us7000913r,2020-07-09T14:31:41.040Z,"93 km ENE of Nabire, Indonesia",earthquake,7.2,6.3,0.074,55,reviewed,us,us
2020-04-21T15:21:16.176Z,-21.98,-179.4242,588.23,4.6,mb,,59,4.836,0.91,us,us7000911m,2020-07-09T14:31:41.040Z,"Fiji region",earthquake,11.6,8.8,0.064,72,reviewed,us,us
2020-04-21T13:41:50.273Z,-9.882,155.1836,10,4.6,mb,,98,7.926,0.57,us,us60009dby,2020-07-09T14:31:41.040Z,"268 km SW of Gizo, Solomon Islands",earthquake,8.7,1.8,0.129,21,reviewed,us,us
2020-04-21T13:14:06.182Z,-6.2721,151.7691,10,4.9,mb,,84,2.104,0.92,us,us7000910b,2020-07-09T14:31:40.040Z,"197 km ESE of Kimbe, Papua New Guinea",earthquake,6.7,1.8,0.057,95,reviewed,us,us
2020-04-21T12:12:16.952Z,36.3646,70.544,168.81,4.6,mb,,112,2.193,0.6,us,us700090zj,2020-07-09T14:31:40.040Z,"61 km SSW of Jurm, Afghanistan",earthquake,6.1,16.6,0.315,3,reviewed,us,us
2020-04-21T10:51:35.758Z,1.2597,126.3959,31.41,4.6,mb,,89,1.084,0.56,us,us700090yf,2020-07-09T14:31:40.040Z,"121 km WNW of Ternate, Indonesia",earthquake,6.9,4.5,0.083,43,reviewed,us,us
2020-04-21T10:30:10.911Z,-6.2886,151.8783,10,4.6,mb,,65,2.102,0.72,us,us700090yc,2020-07-09T14:31:40.040Z,"209 km ESE of Kimbe, Papua New Guinea",earthquake,8.7,1.9,0.08,46,reviewed,us,us
2020-04-21T10:10:20.494Z,-5.9431,151.0769,10,4.6,mb,,144,2.049,0.77,us,us60009dc0,2020-07-09T14:31:40.040Z,"112 km ESE of Kimbe, Papua New Guinea",earthquake,18.1,2,0.132,17,reviewed,us,us
2020-04-21T10:10:06.824Z,-6.0248,151.6031,10,4.5,mb,,112,1.905,0.38,us,us60009dbk,2020-07-09T14:31:40.040Z,"170 km ESE of Kimbe, Papua New Guinea",earthquake,11.2,1.9,0.144,14,reviewed,us,us
2020-04-21T10:09:49.077Z,-6.164,151.4758,10,4.7,mb,,69,2.076,0.8,us,us60009dbl,2020-07-09T14:31:40.040Z,"162 km ESE of Kimbe, Papua New Guinea",earthquake,4.4,1.9,0.094,34,reviewed,us,us
2020-04-21T10:07:59.355Z,-6.3373,151.8395,10,4.7,mb,,126,2.156,0.72,us,us700090xz,2020-07-09T14:31:40.040Z,"207 km ESE of Kimbe, Papua New Guinea",earthquake,6.8,1.8,0.068,65,reviewed,us,us
2020-04-21T09:43:16.894Z,-35.069,101.7302,10,4.6,mb,,97,13.525,0.77,us,us60009dbj,2020-07-09T14:31:39.040Z,"South Indian Ocean",earthquake,13.5,1.9,0.114,23,reviewed,us,us
2020-04-21T09:22:05.131Z,-6.2941,151.2661,10,4.8,mb,,69,2.272,0.38,us,us700090xc,2020-07-09T14:31:39.040Z,"149 km ESE of Kimbe, Papua New Guinea",earthquake,7.8,1.8,0.054,105,reviewed,us,us
2020-04-21T04:52:45.857Z,7.2616,-80.89,10,4.8,mwr,,115,2.16,0.91,us,us700090v1,2020-07-09T14:31:39.040Z,"Panama",earthquake,6.5,1.8,0.066,22,reviewed,us,us
2020-04-21T04:11:49.371Z,-23.421,-179.5885,530.73,4.9,mb,,30,5.988,0.91,us,us700090up,2020-07-09T14:31:38.040Z,"south of the Fiji Islands",earthquake,10,5.3,0.025,526,reviewed,us,us
2020-04-21T01:04:15.939Z,-27.5057,-175.7704,10,4.5,mb,,114,2.573,0.91,us,us60009dbe,2020-07-09T14:31:38.040Z,"Kermadec Islands region",earthquake,9.7,1.9,0.171,10,reviewed,us,us
2020-04-21T00:09:10.636Z,9.3687,92.9668,48.51,4.8,mb,,65,2.283,0.88,us,us700090si,2020-07-09T14:31:37.040Z,"255 km S of Port Blair, India",earthquake,8.1,7.9,0.092,36,reviewed,us,us
2020-04-20T23:47:34.819Z,-8.105,-74.4963,159.93,4.7,mb,,80,1.813,0.7,us,us700090sd,2020-07-09T14:31:37.040Z,"30 km NNE of Pucallpa, Peru",earthquake,7.1,6.6,0.026,460,reviewed,us,us
2020-04-20T23:16:16.647Z,52.7268,-169.6084,10,4.6,mb,,80,0.953,1.17,us,us700090s2,2020-07-09T14:31:37.040Z,"55 km WSW of Nikolski, Alaska",earthquake,5,1.8,0.031,305,reviewed,us,us
2020-04-20T20:13:02.168Z,-35.7227,-105.5744,10,4.5,mb,,127,33.998,1.01,us,us60009ble,2020-07-09T14:31:37.040Z,"southern East Pacific Rise",earthquake,12.3,1.9,0.181,14,reviewed,us,us
2020-04-20T19:59:21.986Z,-8.5415,159.2193,87.44,5.2,mww,,20,1.145,0.93,us,us700090nb,2020-07-09T14:31:36.040Z,"60 km SW of Buala, Solomon Islands",earthquake,7,4.9,0.078,16,reviewed,us,us
2020-04-20T18:38:41.812Z,-3.855,150.1293,7.59,4.7,mb,,78,2.056,0.69,us,us700090lj,2020-07-09T14:31:36.040Z,"159 km SSW of Kavieng, Papua New Guinea",earthquake,7.5,4.8,0.063,77,reviewed,us,us
2020-04-20T18:37:47.818Z,-28.9816,-68.3769,100.13,4.5,mb,,61,1.669,0.86,us,us700090ku,2020-07-09T14:31:36.040Z,"29 km SW of Vinchina, Argentina",earthquake,5.5,7.3,0.078,49,reviewed,us,us
2020-04-20T18:37:15.773Z,-15.4698,-173.7082,76.1,4.6,mb,,45,2.425,0.58,us,us700090lg,2020-07-09T14:31:36.040Z,"54 km N of Hihifo, Tonga",earthquake,8.1,5.8,0.04,190,reviewed,us,us
2020-04-20T18:13:32.752Z,-6.481,143.4235,10,4.6,mb,,86,4.704,0.98,us,us700090ki,2020-07-09T14:31:36.040Z,"44 km SW of Mendi, Papua New Guinea",earthquake,3.3,1.8,0.064,73,reviewed,us,us
2020-04-20T16:54:44.164Z,39.8325,77.3089,10,4.5,mb,,74,1.886,0.39,us,us700090j7,2020-07-09T14:31:36.040Z,"120 km ENE of Kashgar, China",earthquake,8,1.9,0.15,13,reviewed,us,us
2020-04-20T11:51:25.249Z,28.2602,142.9115,10,4.5,mb,,96,1.327,0.5,us,us700090ea,2020-07-09T14:31:35.040Z,"Bonin Islands, Japan region",earthquake,8.5,1.8,0.052,107,reviewed,us,us
2020-04-20T11:38:52.620Z,31.1901,130.3759,156.87,4.7,mb,,35,0.325,0.79,us,us700090e1,2020-07-09T14:31:35.040Z,"10 km SSE of Makurazaki, Japan",earthquake,6.7,4,0.026,458,reviewed,us,us
2020-04-20T08:16:11.954Z,38.3249,70.3277,10,4.5,mb,,63,1.633,0.9,us,us700090bj,2020-07-09T14:31:34.040Z,"35 km NE of Mŭ’minobod, Tajikistan",earthquake,6.9,1.9,0.074,53,reviewed,us,us
2020-04-20T08:11:34.244Z,26.789,126.7018,107.23,4.6,mb,,51,1.404,0.73,us,us700090bh,2020-07-09T14:31:34.040Z,"116 km WNW of Naha, Japan",earthquake,6.3,6.9,0.042,166,reviewed,us,us
2020-04-20T06:26:23.866Z,-3.8733,151.7175,10,4.5,mb,,61,0.545,0.7,us,us60009bkw,2020-07-09T14:31:34.040Z,"61 km NW of Rabaul, Papua New Guinea",earthquake,6.3,1.9,0.101,29,reviewed,us,us
2020-04-20T03:54:49.609Z,64.5898,-17.6556,10,5.1,mww,,74,1.587,0.83,us,us7000908u,2020-07-09T14:31:33.040Z,"123 km WNW of Höfn, Iceland",earthquake,7.6,1.9,0.069,20,reviewed,us,us
2020-04-20T03:25:08.585Z,49.5667,155.3668,69.77,4.6,mb,,117,3.836,0.9,us,us7000908h,2020-07-09T14:31:33.040Z,"134 km SSW of Severo-Kuril’sk, Russia",earthquake,3.7,6.7,0.037,220,reviewed,us,us
2020-04-20T00:34:36.399Z,-15.3448,167.5412,124.35,5.3,mww,,28,6.12,0.77,us,us7000905x,2020-07-09T14:31:33.040Z,"45 km ENE of Luganville, Vanuatu",earthquake,7.4,4.1,0.083,14,reviewed,us,us
2020-04-19T20:39:05.639Z,38.8953,142.0049,38,6.3,mww,,34,2.025,1.18,us,us7000903m,2020-07-09T14:31:32.040Z,"31 km SE of Ōfunato, Japan",earthquake,6.5,1.7,0.05,39,reviewed,us,us
2020-04-19T20:30:47.350Z,6.7758,124.975,10,4.7,mb,,62,0.667,0.78,us,us7000903g,2020-07-09T14:31:32.040Z,"7 km ESE of Bual, Philippines",earthquake,7,1.9,0.096,33,reviewed,us,us
2020-04-19T19:16:22.246Z,-8.906,-109.2263,10,4.6,mb,,163,18.124,1.4,us,us70009024,2020-07-09T14:31:32.040Z,"central East Pacific Rise",earthquake,14.9,1.9,0.053,105,reviewed,us,us
2020-04-19T16:51:20.933Z,-18.3026,169.4012,10,4.7,mb,,93,3.414,0.71,us,us7000900d,2020-07-09T14:31:31.040Z,"131 km ESE of Port-Vila, Vanuatu",earthquake,7.3,1.8,0.102,29,reviewed,us,us
2020-04-19T16:46:56.870Z,-56.2751,-142.7644,10,5,mb,,117,31.03,0.56,us,us60009bi8,2020-07-09T14:31:31.040Z,"Pacific-Antarctic Ridge",earthquake,13.3,1.9,0.141,19,reviewed,us,us
2020-04-19T13:09:31.116Z,4.0231,126.1659,16.73,5.1,mww,,43,3.082,0.97,us,us70008zy6,2020-07-09T14:31:30.040Z,"171 km SSE of Sarangani, Philippines",earthquake,4.8,2.7,0.068,21,reviewed,us,us
2020-04-19T12:00:44.291Z,-56.2764,-27.5723,110.87,4.9,mb,,114,5.473,0.76,us,us70008zxr,2020-07-09T14:31:30.040Z,"South Sandwich Islands region",earthquake,9.5,6.5,0.122,21,reviewed,us,us
2020-04-19T11:41:48.077Z,-31.388,-178.0204,11.87,4.5,mb,,178,2.137,0.96,us,us60009bi0,2020-07-09T14:31:30.040Z,"Kermadec Islands region",earthquake,12.5,7.8,0.204,7,reviewed,us,us
2020-04-19T04:40:24.650Z,-21.3152,-173.5956,10,4.6,mb,,115,4.102,1.31,us,us60009bij,2020-07-09T14:31:29.040Z,"140 km E of ‘Ohonua, Tonga",earthquake,11.7,1.9,0.182,13,reviewed,us,us
2020-04-19T03:45:02.828Z,-30.3613,-177.4563,10,4.8,mb,,188,1.185,0.64,us,us60009bhn,2020-07-09T14:31:28.040Z,"Kermadec Islands, New Zealand",earthquake,6.2,1.9,0.21,7,reviewed,us,us
2020-04-19T03:40:50.410Z,-19.5647,-172.3614,10,4.7,mb,,86,2.349,1.19,us,us70008zpj,2020-07-09T14:31:28.040Z,"198 km ESE of Neiafu, Tonga",earthquake,10.3,1.8,0.072,59,reviewed,us,us
2020-04-19T03:22:40.601Z,-23.6573,69.4572,10,4.6,mb,,81,45.059,0.95,us,us60009bhl,2020-07-09T14:31:28.040Z,"Mid-Indian Ridge",earthquake,10.9,1.8,0.122,20,reviewed,us,us
2020-04-19T01:57:17.931Z,-3.9389,151.6363,10,4.7,mb,,88,0.582,0.98,us,us70008zn5,2020-07-09T14:31:28.040Z,"65 km WNW of Rabaul, Papua New Guinea",earthquake,3.8,1.9,0.06,83,reviewed,us,us
2020-04-19T01:12:59.304Z,-18.4452,-174.4217,89.25,4.6,mb,,76,4.304,1.21,us,us70008zn1,2020-07-09T14:31:28.040Z,"51 km WNW of Neiafu, Tonga",earthquake,10.9,5.3,0.105,27,reviewed,us,us
2020-04-18T22:55:47.636Z,-30.4118,-177.5334,10,4.6,mb,,188,1.212,0.55,us,us60009bek,2020-07-09T14:31:27.040Z,"Kermadec Islands, New Zealand",earthquake,10.7,1.8,0.182,9,reviewed,us,us
2020-04-18T22:34:13.528Z,14.3484,144.3112,10,4.6,mb,,86,0.928,0.69,us,us70008zkv,2020-07-09T14:31:27.040Z,"106 km NNW of Piti Village, Guam",earthquake,4.2,1.9,0.09,37,reviewed,us,us
2020-04-18T22:22:49.670Z,-30.2096,-177.571,10,4.7,mb,,138,1.01,0.71,us,us60009bep,2020-07-09T14:31:27.040Z,"Kermadec Islands, New Zealand",earthquake,4.7,1.9,0.184,9,reviewed,us,us
