time,latitude,longitude,depth,mag,magType,nst,gap,dmin,rms,net,id,updated,place,type,horizontalError,depthError,magError,magNst,status,locationSource,magSource
2020-04-18T22:22:00.401Z,-30.3895,-177.6621,10,4.8,mb,,115,1.164,0.61,us,us70008zk8,2020-07-09T14:31:27.040Z,"Kermadec Islands, New Zealand",earthquake,10.7,1.8,0.113,24,reviewed,us,us
2020-04-18T22:19:04.562Z,-30.3648,-177.6128,10,4.9,mb,,123,1.149,0.54,us,us70008zk7,2020-07-09T14:31:27.040Z,"Kermadec Islands, New Zealand",earthquake,6.3,1.8,0.095,35,reviewed,us,us
2020-04-18T21:09:07.949Z,-30.416,-177.6631,35.16,5,mww,,108,1.189,0.72,us,us70008zja,2020-07-09T14:31:27.040Z,"Kermadec Islands, New Zealand",earthquake,8.9,4.8,0.089,12,reviewed,us,us
2020-04-18T20:53:32.367Z,-23.7334,69.2141,10,4.5,mb,,73,13.063,0.72,us,us60009beg,2020-07-09T14:31:27.040Z,"Mid-Indian Ridge",earthquake,12.6,1.9,0.102,28,reviewed,us,us
2020-04-18T18:05:29.589Z,-23.7571,69.4991,10,4.8,mb,,70,12.98,0.87,us,us70008zhd,2020-07-09T14:31:26.040Z,"Mid-Indian Ridge",earthquake,10.3,1.8,0.046,147,reviewed,us,us
2020-04-18T17:58:21.307Z,-30.4258,-177.4324,11,4.8,mb,,136,1.253,0.67,us,us60009beb,2020-07-09T14:31:26.040Z,"Kermadec Islands, New Zealand",earthquake,7.4,4.4,0.1,39,reviewed,us,us
2020-04-18T17:45:37.585Z,0.366,125.4773,57.99,4.8,mww,,27,1.931,1.11,us,us70008zgj,2020-07-09T14:31:26.040Z,"121 km SSE of Tondano, Indonesia",earthquake,6,5,0.093,11,reviewed,us,us
2020-04-18T12:29:28.408Z,-19.8313,-172.4574,10,4.5,mb,,171,2.502,0.92,us,us60009bdz,2020-07-09T14:31:25.040Z,"198 km E of Pangai, Tonga",earthquake,11.9,1.9,0.131,17,reviewed,us,us
2020-04-18T09:24:18.247Z,27.2034,140.0712,473.69,5.7,mww,,28,1.886,0.99,us,us70008za4,2020-07-09T14:31:25.040Z,"Bonin Islands, Japan region",earthquake,9,4.1,0.08,15,reviewed,us,us
2020-04-18T08:27:50.753Z,-27.7021,-67.8309,128.02,4.6,mb,,79,1.442,1.2,us,us70008z8a,2020-07-09T14:31:25.040Z,"21 km W of Fiambalá, Argentina",earthquake,6.4,8.4,0.136,16,reviewed,us,us
2020-04-18T08:25:37.052Z,27.1264,140.1349,453,6.6,mww,,28,1.827,0.85,us,us70008z89,2020-07-09T14:31:24.040Z,"Bonin Islands, Japan region",earthquake,8.6,2,0.045,48,reviewed,us,us
2020-04-18T07:34:43.668Z,-23.6944,69.5278,10,4.8,mb,,149,20.586,0.64,us,us70008z81,2020-07-09T14:31:24.040Z,"Mid-Indian Ridge",earthquake,13.1,1.9,0.088,40,reviewed,us,us
2020-04-18T04:36:36.381Z,-18.3663,169.3843,10,4.6,mb,,84,3.35,0.74,us,us60009bdn,2020-07-09T14:31:24.040Z,"130 km N of Isangel, Vanuatu",earthquake,10.8,1.9,0.158,12,reviewed,us,us
2020-04-18T03:51:02.631Z,-19.539,-172.4895,10,4.6,mb,,137,2.463,0.72,us,us60009bdj,2020-07-09T14:31:24.040Z,"185 km ESE of Neiafu, Tonga",earthquake,12.4,1.9,0.141,15,reviewed,us,us
2020-04-18T03:31:54.979Z,-19.1249,-172.4382,10,4.7,mb,,135,2.375,0.68,us,us70008z4d,2020-07-09T14:31:23.040Z,"171 km ESE of Neiafu, Tonga",earthquake,8.3,1.9,0.115,23,reviewed,us,us
2020-04-18T02:08:09.541Z,-0.9739,-22.2167,10,4.8,mb,,52,10.443,0.77,us,us70008z2x,2020-07-09T14:31:23.040Z,"central Mid-Atlantic Ridge",earthquake,10.5,1.8,0.053,111,reviewed,us,us
2020-04-17T23:33:51.050Z,18.6644,145.9126,149.64,4.6,mb,,96,3.406,0.68,us,us70008z0b,2020-07-09T14:31:23.040Z,"Pagan region, Northern Mariana Islands",earthquake,10.2,7.2,0.033,270,reviewed,us,us
2020-04-17T16:30:48.433Z,-23.7004,69.4374,10,5.8,mww,,33,16.453,1.1,us,us70008yn9,2020-07-09T14:31:21.040Z,"Mid-Indian Ridge",earthquake,5.1,1.8,0.051,37,reviewed,us,us
2020-04-17T16:05:40.797Z,-6.2497,151.6462,10,4.6,mb,,154,2.108,1.17,us,us70008yld,2020-07-09T14:31:21.040Z,"184 km ESE of Kimbe, Papua New Guinea",earthquake,8,1.8,0.056,96,reviewed,us,us
2020-04-17T14:56:54.932Z,65.8617,-37.6226,10,4.6,mb,,47,0.246,0.67,us,us70008yib,2020-07-09T14:31:20.040Z,"27 km N of Tasiilaq, Greenland",earthquake,4,1.9,0.042,170,reviewed,us,us
2020-04-17T14:06:48.531Z,10.6016,142.8205,10,4.6,mb,,79,3.581,0.79,us,us70008yhc,2020-07-09T14:31:20.040Z,"268 km ENE of Fais, Micronesia",earthquake,9.4,1.9,0.074,55,reviewed,us,us
2020-04-17T12:28:52.050Z,52.6916,-34.5211,10,4.5,mb,,136,14.863,0.52,us,us70008ygj,2020-07-09T14:31:19.040Z,"Reykjanes Ridge",earthquake,13.6,1.9,0.068,62,reviewed,us,us
2020-04-17T12:18:32.130Z,-62.1064,-56.6606,10,4.6,mb,,63,0.948,0.6,us,us60009asb,2020-07-09T14:31:19.040Z,"South Shetland Islands",earthquake,5.8,1.9,0.107,26,reviewed,us,us
2020-04-17T12:05:07.451Z,52.7452,-34.6262,10,5.3,mww,,47,10.274,0.54,us,us70008yfh,2020-07-09T14:31:19.040Z,"Reykjanes Ridge",earthquake,9.5,1.8,0.059,28,reviewed,us,us
2020-04-17T11:41:24.749Z,-6.5167,152.2372,10,4.5,mb,,152,2.311,0.39,us,us70008yf1,2020-07-09T14:31:19.040Z,"240 km S of Kokopo, Papua New Guinea",earthquake,7.1,1.9,0.121,20,reviewed,us,us
2020-04-17T06:26:55.397Z,-6.1708,151.6689,10,4.7,mb,,153,2.027,1.02,us,us70008y8x,2020-07-09T14:31:17.040Z,"182 km ESE of Kimbe, Papua New Guinea",earthquake,6,1.9,0.108,26,reviewed,us,us
2020-04-17T05:06:32.768Z,51.9067,179.7115,144.63,4.7,mb,,95,0.017,0.75,us,us70008y6d,2020-07-09T14:31:17.040Z,"Rat Islands, Aleutian Islands, Alaska",earthquake,7.4,4.9,0.082,45,reviewed,us,us
2020-04-17T04:49:45.028Z,9.06,-74.3237,47.34,4.5,mb,,33,4.187,0.94,us,us70008y5u,2020-07-09T14:31:17.040Z,"northern Colombia",earthquake,7.7,6.8,0.099,30,reviewed,us,us
2020-04-17T02:39:02.160Z,46.3267,150.5936,72.26,4.5,mb,,114,5.431,0.85,us,us70008y36,2020-07-09T14:31:16.040Z,"Kuril Islands",earthquake,8.8,5.9,0.035,236,reviewed,us,us
2020-04-17T01:57:45.897Z,2.4111,128.3582,65.63,4.5,mb,,106,1.906,0.5,us,us60009arw,2020-07-09T14:31:16.040Z,"84 km NNE of Tobelo, Indonesia",earthquake,3.9,8.7,0.156,12,reviewed,us,us
2020-04-17T00:30:06.208Z,36.3494,70.6608,159.32,4.7,mb,,76,2.149,0.8,us,us70008y1j,2020-07-09T14:31:15.040Z,"36km NNW of `Alaqahdari-ye Kiran wa Munjan, Afghanistan",earthquake,6.8,10.2,0.225,6,reviewed,us,us
2020-04-17T00:22:45.357Z,55.9717,-153.3077,7.3,5.4,ml,,,,0.65,ak,ak0204ym6afq,2020-12-25T00:32:53.196Z,"128km ENE of Chirikof Island, Alaska",earthquake,,2.2,,,reviewed,ak,ak
2020-04-16T23:22:46.682Z,-23.8824,-179.8269,513.96,4.6,mb,,98,5.604,0.88,us,us70008y0t,2020-07-09T14:31:15.040Z,"south of the Fiji Islands",earthquake,13.1,9.1,0.09,37,reviewed,us,us
2020-04-16T21:23:51.110Z,26.0784,128.476,10,5,mb,,54,0.776,0.78,us,us60009api,2020-07-09T14:31:15.040Z,"66 km ESE of Katsuren-haebaru, Japan",earthquake,5,1.8,0.045,156,reviewed,us,us
2020-04-16T21:22:29.788Z,26.0062,128.5665,10,5.3,mww,,32,0.867,0.83,us,us70008xxx,2020-07-09T14:31:15.040Z,"78 km ESE of Katsuren-haebaru, Japan",earthquake,5.1,1.8,0.08,15,reviewed,us,us
2020-04-16T21:03:26.306Z,52.7753,-34.4454,10,4.5,mb,,38,10.305,0.68,us,us70008xy8,2020-07-09T14:31:14.040Z,"Reykjanes Ridge",earthquake,5.6,1.9,0.052,110,reviewed,us,us
2020-04-16T19:55:59.769Z,52.6537,-34.7727,10,4.5,mb,,162,14.708,0.77,us,us70008xvf,2020-07-09T14:31:14.040Z,"Reykjanes Ridge",earthquake,4.3,2,0.067,65,reviewed,us,us
2020-04-16T19:23:22.342Z,-23.0343,-175.0553,10,4.6,mb,,130,14.28,0.61,us,us60009apf,2020-07-09T14:31:14.040Z,"188 km S of ‘Ohonua, Tonga",earthquake,11.4,1.9,0.182,11,reviewed,us,us
2020-04-16T17:38:23.073Z,-10.3678,161.25,45.76,5,mww,,64,1.581,0.83,us,us70008xqe,2020-07-09T14:31:13.040Z,"74 km W of Kirakira, Solomon Islands",earthquake,7.7,3.3,0.098,10,reviewed,us,us
2020-04-16T15:13:05.664Z,-37.9731,-73.7707,11.25,5.1,mww,,41,1.307,0.9,us,us70008xkv,2020-07-09T14:31:13.040Z,"38 km WSW of Cañete, Chile",earthquake,2.8,2.9,0.062,25,reviewed,us,us
2020-04-16T12:58:11.298Z,-60.353,-26.8672,10,4.6,mb,,65,8.001,0.7,us,us70008xik,2020-07-09T14:31:12.040Z,"South Sandwich Islands region",earthquake,12.2,1.8,0.091,36,reviewed,us,us
2020-04-16T11:53:01.650Z,22.7356,94.0722,10,4.5,mb,,98,0.446,0.96,us,us60009ap6,2020-07-09T14:31:12.040Z,"45 km ESE of Falam, Myanmar",earthquake,4.9,1.9,0.136,16,reviewed,us,us
2020-04-16T11:45:23.960Z,22.8004,94.0292,10,5.9,mww,,25,0.426,0.93,us,us70008xhp,2020-07-09T14:31:12.040Z,"38 km ESE of Falam, Myanmar",earthquake,6.3,1.7,0.055,32,reviewed,us,us
2020-04-16T09:42:53.444Z,44.7,9.4064,10,4.5,mb,,33,0.649,1,us,us70008xgd,2020-07-09T14:31:12.040Z,"2 km SE of Marsaglia, Italy",earthquake,4.2,1.9,0.081,45,reviewed,us,us
2020-04-16T08:54:41.367Z,23.9022,142.7619,35,4.5,mb,,110,3.222,0.8,us,us60009ap1,2020-07-09T14:31:12.040Z,"Volcano Islands, Japan region",earthquake,9.8,2,0.11,24,reviewed,us,us
2020-04-16T08:22:50.462Z,-6.3152,151.9432,10,4.7,mb,,67,2.121,0.82,us,us60009ap0,2020-07-09T14:31:11.040Z,"217 km ESE of Kimbe, Papua New Guinea",earthquake,8.3,1.9,0.095,34,reviewed,us,us
2020-04-16T08:21:54.763Z,-16.2879,178.3742,10,5.2,mww,,73,1.481,0.64,us,us70008xf4,2020-07-09T14:31:11.040Z,"107 km W of Labasa, Fiji",earthquake,7.5,1.8,0.093,11,reviewed,us,us
2020-04-16T08:15:20.636Z,-60.4237,-27.0364,10,5.1,mb,,64,7.994,0.83,us,us70008xeu,2020-07-09T14:31:11.040Z,"South Sandwich Islands region",earthquake,10.2,1.8,0.058,97,reviewed,us,us
2020-04-16T08:04:37.829Z,16.9591,-85.6851,12,6.1,mww,,30,3.342,0.97,us,us70008xeb,2020-08-10T21:03:14.394Z,"59 km NNE of Savannah Bight, Honduras",earthquake,6.2,1.8,0.035,77,reviewed,us,us
2020-04-16T05:29:17.559Z,-13.0582,167.06,182.49,4.8,mb,,57,2.378,0.73,us,us70008xc6,2020-07-09T14:31:11.040Z,"104 km NNW of Sola, Vanuatu",earthquake,11.7,5.5,0.045,150,reviewed,us,us
2020-04-16T05:12:38.416Z,-58.0244,-25.6697,49.09,5.3,mww,,38,7.108,0.64,us,us70008xc0,2020-07-09T14:31:11.040Z,"South Sandwich Islands region",earthquake,9.8,4.7,0.071,19,reviewed,us,us
2020-04-16T02:18:01.618Z,37.0392,141.2857,35,4.6,mb,,116,1.194,0.85,us,us70008x9u,2020-07-09T14:31:10.040Z,"35 km E of Iwaki, Japan",earthquake,7.1,1.9,0.051,115,reviewed,us,us
2020-04-16T02:08:30.419Z,6.975,127.2412,10,4.5,mb,,117,1.652,0.59,us,us60009anq,2020-07-09T14:31:10.040Z,"81 km ESE of Santiago, Philippines",earthquake,8.8,1.9,0.135,16,reviewed,us,us
2020-04-16T01:33:42.693Z,-60.2502,-47.483,10,4.6,mb,,80,5.502,0.64,us,us60009anw,2020-07-09T14:31:10.040Z,"Scotia Sea",earthquake,11.5,1.8,0.097,32,reviewed,us,us
2020-04-15T23:37:44.171Z,-8.3013,116.9375,10,4.7,mb,,25,2.761,0.65,us,us70008x7g,2020-07-09T14:31:09.040Z,"37 km NE of Labuan Lombok, Indonesia",earthquake,5.6,1.8,0.071,60,reviewed,us,us
2020-04-15T22:42:16.767Z,-5.3591,152.7397,17.15,5.2,mww,,31,1.294,0.56,us,us70008x6c,2020-07-09T14:31:09.040Z,"123 km SSE of Kokopo, Papua New Guinea",earthquake,6.7,3.4,0.078,16,reviewed,us,us
2020-04-15T22:32:12.464Z,-17.917,66.2684,10,4.6,mb,,72,10.736,0.91,us,us700091tb,2020-07-09T14:31:09.040Z,"Mauritius - Reunion region",earthquake,7.5,1.8,0.101,29,reviewed,us,us
2020-04-15T22:29:49.386Z,40.7878,83.3562,10,4.5,mb,,61,3.16,0.98,us,us70008x61,2020-07-09T14:31:09.040Z,"110 km SSE of Kuqa, China",earthquake,7.7,1.9,0.08,46,reviewed,us,us
2020-04-15T21:46:44.772Z,-6.2464,151.663,10,4.9,mb,,30,2.101,0.46,us,us70008x4w,2020-07-09T14:31:09.040Z,"185 km ESE of Kimbe, Papua New Guinea",earthquake,6.8,0.5,0.069,66,reviewed,us,us
2020-04-15T21:15:55.040Z,-59.784,-26.4086,82.13,4.9,mb,,74,14.915,0.71,us,us700091t7,2020-07-09T14:31:09.040Z,"South Sandwich Islands region",earthquake,11.4,6.4,0.102,30,reviewed,us,us
2020-04-15T21:13:21.939Z,-6.2318,151.7804,8.83,4.7,mb,,195,2.062,0.56,us,us700091t6,2020-07-09T14:31:09.040Z,"196 km ESE of Kimbe, Papua New Guinea",earthquake,12,8.8,0.117,22,reviewed,us,us
2020-04-15T21:10:52.477Z,-9.433,-80.0244,10,4.5,mb,,163,2.795,0.84,us,us70008x3j,2020-07-09T14:31:09.040Z,"159 km WSW of Puerto Santa, Peru",earthquake,4.3,2,0.115,22,reviewed,us,us
2020-04-15T21:03:38.115Z,1.1073,126.6767,41.39,5.7,mww,,24,0.766,0.78,us,us70008x2q,2020-07-09T14:31:08.040Z,"86 km WNW of Ternate, Indonesia",earthquake,5.8,4.4,0.066,22,reviewed,us,us
2020-04-15T18:43:39.587Z,52.1675,160.621,10,5,mb,,82,1.476,1.38,us,us70008wyy,2020-07-09T14:31:08.040Z,"165 km SE of Petropavlovsk-Kamchatsky, Russia",earthquake,6.8,1.8,0.029,381,reviewed,us,us
2020-04-15T17:45:42.791Z,-19.2936,-172.7835,10,4.9,mb,,79,2.708,1.07,us,us700091sx,2020-07-09T14:31:08.040Z,"145 km ESE of Neiafu, Tonga",earthquake,5,1.9,0.108,27,reviewed,us,us
2020-04-15T15:05:52.318Z,-0.2856,-18.6492,10,4.6,mb,,94,8.716,0.9,us,us70008wtt,2020-07-09T14:31:07.040Z,"central Mid-Atlantic Ridge",earthquake,9.4,1.9,0.132,17,reviewed,us,us
2020-04-15T13:40:48.935Z,-8.3761,38.6226,10,4.7,mb,,64,6.005,0.76,us,us70008wrp,2020-07-09T14:31:07.040Z,"45 km SSW of Utete, Tanzania",earthquake,9.8,1.9,0.087,40,reviewed,us,us
2020-04-15T13:30:36.460Z,10.7398,-86.1658,41.62,5,mww,,136,0.772,0.91,us,us70008wrd,2020-07-09T14:31:07.040Z,"61 km WNW of Sardinal, Costa Rica",earthquake,6.7,4.5,0.11,8,reviewed,us,us
2020-04-15T10:59:28.999Z,9.0335,-74.4338,53,5.7,mww,,20,4.162,0.99,us,us70008wpb,2020-07-09T14:31:07.040Z,"13 km NNE of Pinillos, Colombia",earthquake,7.3,1.9,0.04,59,reviewed,us,us
2020-04-15T10:29:17.378Z,52.1437,160.4388,10,4.5,mb,,122,1.402,1.05,us,us70008wny,2020-07-09T14:31:06.040Z,"157 km SE of Petropavlovsk-Kamchatsky, Russia",earthquake,6.4,1.9,0.067,64,reviewed,us,us
2020-04-15T10:11:33.619Z,-41.264,-84.7194,10,4.6,mb,,138,8.93,0.95,us,us70008wnm,2020-07-09T14:31:06.040Z,"West Chile Rise",earthquake,10.3,1.9,0.068,65,reviewed,us,us
2020-04-15T09:44:43.016Z,15.17,-94.1893,41.41,5,mww,,129,1.076,0.79,us,us70008wn7,2020-07-09T14:31:06.040Z,"95 km SSW of Doctor Belisario Domínguez (La Barra), Mexico",earthquake,5.6,4.8,0.055,32,reviewed,us,us
2020-04-15T09:18:51.078Z,-19.7141,-70.4857,64.3,4.6,mwr,,114,0.361,0.9,us,us70008wmb,2020-07-09T14:31:06.040Z,"65 km NNW of Iquique, Chile",earthquake,4.6,2.3,0.044,50,reviewed,us,us
2020-04-15T08:18:38.002Z,35.8341,35.545,10,4.5,mb,,52,1.892,1.19,us,us70008wl9,2020-07-09T14:31:06.040Z,"40 km NNW of Latakia, Syria",earthquake,5.6,1.9,0.081,44,reviewed,us,us
2020-04-15T07:40:05.467Z,35.8628,35.525,10,4.6,mb,,52,1.883,0.88,us,us70008wkw,2020-07-09T14:31:06.040Z,"43 km NNW of Latakia, Syria",earthquake,4.6,1.7,0.045,149,reviewed,us,us
2020-04-15T07:35:04.396Z,-30.5302,-178.1489,39.7,4.6,mb,,130,1.295,0.79,us,us700091sh,2020-07-09T14:31:06.040Z,"Kermadec Islands, New Zealand",earthquake,9.8,4.8,0.151,13,reviewed,us,us
2020-04-15T07:28:04.387Z,26.2709,128.9062,10,4.7,mww,,72,0.799,0.93,us,us70008wkm,2020-07-09T14:31:06.040Z,"99 km ESE of Nago, Japan",earthquake,5.2,0.9,0.08,15,reviewed,us,us
2020-04-15T07:19:04.792Z,26.281,128.9238,10,5,mww,,39,0.803,1.06,us,us70008wke,2020-07-09T14:31:06.040Z,"100 km ESE of Nago, Japan",earthquake,5.1,1.8,0.075,17,reviewed,us,us
2020-04-15T07:11:04.854Z,-19.8545,148.77,10,5,mb,,31,2.381,1.33,us,us70008wkb,2020-07-09T14:31:06.040Z,"57 km ENE of Bowen, Australia",earthquake,4.1,1.8,0.102,31,reviewed,us,us
2020-04-15T07:05:03.775Z,-15.2081,-173.3807,21.81,5.3,mww,,56,2.015,1.16,us,us70008wk9,2020-07-09T14:31:06.040Z,"93 km NNE of Hihifo, Tonga",earthquake,7.4,3.1,0.078,16,reviewed,us,us
2020-04-15T02:01:05.957Z,20.0079,122.0526,10,5.1,mww,,47,2.939,0.82,us,us70008wgi,2020-07-09T14:31:06.040Z,"49 km S of Basco, Philippines",earthquake,7,1.9,0.086,13,reviewed,us,us
2020-04-15T01:15:34.836Z,-26.8817,-63.4139,561.96,5.2,mww,,22,5.105,0.8,us,us70008wfj,2020-07-09T14:31:05.040Z,"24 km NW of El Hoyo, Argentina",earthquake,9.4,4.9,0.059,28,reviewed,us,us
2020-04-15T01:07:56.375Z,11.3947,125.1117,121.11,4.9,mb,,56,4.322,0.75,us,us70008wff,2020-07-09T14:31:05.040Z,"4 km N of Guirang, Philippines",earthquake,8.2,6.1,0.063,78,reviewed,us,us
2020-04-15T00:19:02.070Z,-20.2065,-69.2021,95.47,4.8,mww,,56,0.079,1.04,us,us70008we3,2020-07-09T14:31:05.040Z,"99 km E of Iquique, Chile",earthquake,4.9,3.7,0.098,10,reviewed,us,us
2020-04-14T19:36:18.953Z,3.7874,96.1114,52.45,4.7,mb,,38,1.656,0.68,us,us70008w7k,2020-06-30T14:03:10.040Z,"38km S of Meulaboh, Indonesia",earthquake,8.3,5.5,0.068,72,reviewed,us,us
2020-04-14T19:20:33.501Z,2.6927,128.2636,57.92,4.9,mb,,48,2.108,0.84,us,us70008w71,2020-06-30T14:03:10.040Z,"110km NNE of Tobelo, Indonesia",earthquake,3.5,6.2,0.039,208,reviewed,us,us
2020-04-14T18:54:42.259Z,-44.4432,-79.6811,10,4.9,mww,,116,4.554,1.03,us,us70008w6b,2020-06-30T14:03:10.040Z,"Off the coast of Aisen, Chile",earthquake,7.4,1.9,0.075,17,reviewed,us,us
2020-04-14T18:17:37.278Z,-30.8277,-178.5258,105.16,4.8,mb,,72,1.66,0.79,us,us70008w67,2020-06-30T14:03:10.040Z,"76km NNE of L'Esperance Rock, New Zealand",earthquake,11.9,5.9,0.095,39,reviewed,us,us
2020-04-14T16:02:10.301Z,-33.8886,-70.4776,108.38,4.9,mww,,44,0.148,0.67,us,us70008w2i,2020-06-30T14:03:10.040Z,"26km ESE of Paine, Chile",earthquake,4.6,3.9,0.078,16,reviewed,us,us
2020-04-14T15:10:18.568Z,-3.2442,128.8654,10,4.5,mb,,39,3.364,0.59,us,us70008w1c,2020-06-30T14:03:09.040Z,"11km NNW of Amahai, Indonesia",earthquake,6.4,1.9,0.085,41,reviewed,us,us
2020-04-14T15:04:51.773Z,-30.759,-177.9042,35,4.8,mb,,129,1.509,0.62,us,us70008w1b,2020-06-30T14:03:09.040Z,"120km NE of L'Esperance Rock, New Zealand",earthquake,10.4,1.9,0.101,33,reviewed,us,us
2020-04-14T14:29:07.817Z,-60.6564,-26.561,10,4.6,mb,,60,8.325,0.82,us,us7000912z,2020-06-30T14:03:17.040Z,"180km S of Bristol Island, South Sandwich Islands",earthquake,8.5,1.8,0.207,7,reviewed,us,us
