id,longitude,latitude,date
FRA 18,01°50.48'W,46°24.46'N,2020-11-08
MON 10,01°49.82'W,46°24.34'N,2020-11-08
FRA 8,01°49.99'W,46°24.91'N,2020-11-08
FRA 59,01°49.68'W,46°24.71'N,2020-11-08
FRA 53,01°49.56'W,46°24.59'N,2020-11-08
FRA 56,01°49.87'W,46°25.19'N,2020-11-08
FRA 01,01°49.49'W,46°24.90'N,2020-11-08
GBR 99,01°49.45'W,46°25.21'N,2020-11-08
GBR 777,01°49.36'W,46°25.22'N,2020-11-08
FRA 85,01°49.22'W,46°25.14'N,2020-11-08
FRA 92,01°49.15'W,46°25.05'N,2020-11-08
FRA 49,01°49.29'W,46°25.26'N,2020-11-08
FRA 1000,01°49.02'W,46°24.84'N,2020-11-08
FRA 83,01°48.92'W,46°24.89'N,2020-11-08
FRA 109,01°49.36'W,46°25.62'N,2020-11-08
FRA 17,01°48.91'W,46°25.14'N,2020-11-08
ITA 34,01°49.09'W,46°25.53'N,2020-11-08
JPN 11,01°49.00'W,46°25.42'N,2020-11-08
FRA 6,01°49.19'W,46°25.80'N,2020-11-08
FRA 71,01°48.60'W,46°25.16'N,2020-11-08
FRA 30,01°49.03'W,46°25.78'N,2020-11-08
SUI 7,01°48.96'W,46°25.72'N,2020-11-08
ESP 33,01°48.85'W,46°25.59'N,2020-11-08
FRA 09,01°48.74'W,46°25.47'N,2020-11-08
FRA 72,01°48.92'W,46°25.83'N,2020-11-08
FRA 27,01°48.22'W,46°24.98'N,2020-11-08
FRA 4,01°48.73'W,46°25.75'N,2020-11-08
FRA 50,01°48.34'W,46°25.39'N,2020-11-08
FIN 222,01°48.21'W,46°25.65'N,2020-11-08
FRA 1000,07°35.86'W,45°18.15'N,2020-11-09
FRA 53,07°48.44'W,45°26.91'N,2020-11-09
FRA 01,07°48.35'W,45°30.57'N,2020-11-09
FRA 49,07°35.27'W,45°29.48'N,2020-11-09
FRA 09,07°42.41'W,45°32.08'N,2020-11-09
FRA 6,08°51.68'W,45°55.81'N,2020-11-09
FRA 109,08°25.56'W,45°56.15'N,2020-11-09
FRA 92,07°33.94'W,45°40.92'N,2020-11-09
FRA 8,08°54.88'W,46°05.50'N,2020-11-09
GBR 99,08°20.76'W,45°58.66'N,2020-11-09
FRA 17,08°17.64'W,46°00.20'N,2020-11-09
FRA 79,08°49.05'W,46°10.20'N,2020-11-09
FRA 85,08°44.19'W,46°08.95'N,2020-11-09
FRA 30,08°15.58'W,46°03.33'N,2020-11-09
FRA 27,08°18.41'W,46°04.84'N,2020-11-09
MON 10,08°34.64'W,46°10.25'N,2020-11-09
FRA 59,09°06.99'W,46°20.63'N,2020-11-09
ESP 33,07°15.27'W,45°47.68'N,2020-11-09
FRA 4,08°38.12'W,46°13.09'N,2020-11-09
FRA 71,07°25.79'W,45°54.26'N,2020-11-09
FRA 50,07°25.68'W,46°01.43'N,2020-11-09
FRA 18,08°55.04'W,46°28.03'N,2020-11-09
ITA 34,08°18.28'W,46°19.99'N,2020-11-09
GBR 777,07°25.06'W,46°04.98'N,2020-11-09
FIN 222,06°55.19'W,45°59.45'N,2020-11-09
SUI 7,08°13.06'W,46°30.84'N,2020-11-09
FRA 83,06°55.61'W,46°06.98'N,2020-11-09
FRA 72,07°19.07'W,46°22.56'N,2020-11-09
FRA 14,07°52.03'W,46°33.44'N,2020-11-09
JPN 11,08°31.16'W,46°47.48'N,2020-11-09
FRA 56,01°47.42'W,46°30.13'N,2020-11-09
FRA 09,10°14.38'W,42°25.35'N,2020-11-10
FRA 53,10°06.26'W,42°24.27'N,2020-11-10
FRA 01,10°23.08'W,42°32.68'N,2020-11-10
FRA 6,10°25.33'W,42°35.45'N,2020-11-10
FRA 1000,10°32.03'W,42°40.06'N,2020-11-10
FRA 49,10°13.06'W,42°35.77'N,2020-11-10
FRA 8,12°22.09'W,43°24.57'N,2020-11-10
FRA 79,12°35.78'W,43°33.78'N,2020-11-10
FRA 85,12°12.75'W,43°28.93'N,2020-11-10
FRA 17,09°41.79'W,42°54.90'N,2020-11-10
FRA 92,09°37.35'W,42°53.69'N,2020-11-10
FRA 109,11°40.74'W,43°31.06'N,2020-11-10
ESP 33,09°39.00'W,43°01.39'N,2020-11-10
FRA 71,09°26.02'W,43°04.28'N,2020-11-10
FRA 4,12°49.96'W,44°00.33'N,2020-11-10
FRA 27,10°43.43'W,43°36.23'N,2020-11-10
GBR 99,12°39.44'W,44°09.93'N,2020-11-10
FRA 30,12°04.97'W,44°02.21'N,2020-11-10
MON 10,12°42.11'W,44°12.58'N,2020-11-10
FRA 83,09°58.83'W,43°32.99'N,2020-11-10
FIN 222,09°53.11'W,43°34.51'N,2020-11-10
FRA 59,13°37.35'W,44°31.24'N,2020-11-10
SUI 7,11°02.62'W,43°58.00'N,2020-11-10
FRA 50,10°29.53'W,43°55.99'N,2020-11-10
GBR 777,10°12.92'W,43°54.69'N,2020-11-10
FRA 18,13°30.72'W,44°42.25'N,2020-11-10
ITA 34,12°16.58'W,44°31.37'N,2020-11-10
FRA 14,09°03.16'W,43°51.49'N,2020-11-10
JPN 11,11°33.56'W,44°41.35'N,2020-11-10
FRA 72,10°28.79'W,44°31.29'N,2020-11-10
FRA 56,01°47.42'W,46°30.13'N,2020-11-10
FRA 53,15°47.49'W,40°36.20'N,2020-11-11
FRA 09,16°09.73'W,40°48.25'N,2020-11-11
FRA 01,16°13.28'W,40°50.97'N,2020-11-11
FRA 79,18°10.11'W,41°11.37'N,2020-11-11
FRA 59,19°24.89'W,41°21.65'N,2020-11-11
FRA 6,17°00.44'W,41°02.08'N,2020-11-11
GBR 99,18°17.51'W,41°14.81'N,2020-11-11
FRA 85,18°07.91'W,41°16.51'N,2020-11-11
FRA 17,15°32.84'W,40°52.65'N,2020-11-11
FRA 1000,16°40.97'W,41°11.70'N,2020-11-11
FRA 4,19°11.22'W,41°32.96'N,2020-11-11
FRA 49,16°03.19'W,41°06.28'N,2020-11-11
FRA 109,17°43.85'W,41°24.45'N,2020-11-11
FRA 18,19°09.63'W,41°35.64'N,2020-11-11
FRA 92,14°26.77'W,41°02.09'N,2020-11-11
MON 10,18°32.56'W,41°48.25'N,2020-11-11
ITA 34,17°23.63'W,41°38.78'N,2020-11-11
FRA 30,17°38.24'W,41°41.43'N,2020-11-11
FRA 71,13°50.85'W,41°12.50'N,2020-11-11
SUI 7,16°49.08'W,41°49.90'N,2020-11-11
ESP 33,13°53.92'W,41°34.18'N,2020-11-11
FRA 27,14°21.62'W,41°40.26'N,2020-11-11
JPN 11,16°05.26'W,42°12.92'N,2020-11-11
FRA 50,15°33.86'W,42°16.63'N,2020-11-11
FRA 14,14°34.82'W,42°05.46'N,2020-11-11
FRA 83,12°52.18'W,41°43.65'N,2020-11-11
FIN 222,15°17.68'W,42°21.77'N,2020-11-11
GBR 777,14°59.09'W,42°23.35'N,2020-11-11
FRA 8,15°36.14'W,42°52.75'N,2020-11-11
FRA 72,14°51.57'W,43°01.59'N,2020-11-11
FRA 56,05°27.39'W,45°02.21'N,2020-11-11
GBR 99,22°46.30'W,37°52.58'N,2020-11-12
FRA 01,21°36.24'W,37°52.36'N,2020-11-12
FRA 09,21°34.73'W,38°01.11'N,2020-11-12
FRA 59,23°49.27'W,38°08.64'N,2020-11-12
FRA 79,23°46.92'W,38°08.75'N,2020-11-12
FRA 6,22°18.13'W,38°09.68'N,2020-11-12
FRA 85,23°29.25'W,38°18.40'N,2020-11-12
FRA 109,22°08.02'W,38°17.03'N,2020-11-12
FRA 53,21°19.48'W,38°24.37'N,2020-11-12
FRA 4,21°55.24'W,38°28.60'N,2020-11-12
FRA 49,21°07.99'W,38°26.70'N,2020-11-12
FRA 1000,21°31.18'W,38°35.05'N,2020-11-12
FRA 30,21°09.35'W,38°37.25'N,2020-11-12
FRA 17,20°58.63'W,38°41.19'N,2020-11-12
MON 10,21°19.61'W,38°56.40'N,2020-11-12
ITA 34,21°00.29'W,38°57.67'N,2020-11-12
FRA 18,21°23.65'W,39°16.03'N,2020-11-12
SUI 7,20°15.35'W,39°20.32'N,2020-11-12
FRA 92,19°30.32'W,39°37.56'N,2020-11-12
ESP 33,18°22.38'W,39°36.17'N,2020-11-12
JPN 11,19°48.32'W,39°50.35'N,2020-11-12
FRA 27,19°18.08'W,39°48.10'N,2020-11-12
FRA 71,18°47.56'W,39°49.76'N,2020-11-12
FRA 14,19°08.80'W,40°00.97'N,2020-11-12
GBR 777,19°02.55'W,40°07.91'N,2020-11-12
FRA 50,19°04.19'W,40°09.52'N,2020-11-12
FIN 222,18°27.91'W,40°15.23'N,2020-11-12
FRA 83,16°08.55'W,40°17.78'N,2020-11-12
FRA 72,18°04.63'W,41°08.67'N,2020-11-12
FRA 8,11°41.93'W,44°20.93'N,2020-11-12
FRA 56,07°37.88'W,43°52.97'N,2020-11-12
GBR 99,25°48.77'W,32°33.62'N,2020-11-13
FRA 01,25°21.87'W,33°00.45'N,2020-11-13
FRA 6,25°10.87'W,33°21.74'N,2020-11-13
FRA 59,26°15.01'W,33°26.24'N,2020-11-13
FRA 85,26°10.76'W,33°29.76'N,2020-11-13
FRA 09,25°11.59'W,33°42.04'N,2020-11-13
FRA 79,27°05.20'W,33°39.54'N,2020-11-13
FRA 109,25°18.56'W,33°59.85'N,2020-11-13
FRA 53,24°51.90'W,34°07.24'N,2020-11-13
FRA 1000,24°59.35'W,34°15.18'N,2020-11-13
FRA 49,24°38.17'W,34°21.78'N,2020-11-13
FRA 17,24°23.75'W,34°23.41'N,2020-11-13
MON 10,24°33.60'W,34°23.67'N,2020-11-13
FRA 18,24°13.62'W,34°31.61'N,2020-11-13
FRA 4,24°59.94'W,35°11.00'N,2020-11-13
FRA 30,25°14.25'W,35°17.85'N,2020-11-13
ITA 34,24°20.45'W,35°20.97'N,2020-11-13
SUI 7,23°34.83'W,35°35.21'N,2020-11-13
JPN 11,22°24.29'W,36°24.56'N,2020-11-13
FRA 92,22°34.40'W,36°27.31'N,2020-11-13
FRA 27,21°48.80'W,36°47.09'N,2020-11-13
FRA 14,22°00.42'W,37°16.19'N,2020-11-13
FRA 71,21°52.79'W,37°25.84'N,2020-11-13
ESP 33,20°27.21'W,37°37.57'N,2020-11-13
GBR 777,22°00.73'W,37°54.97'N,2020-11-13
FRA 50,21°44.79'W,38°15.51'N,2020-11-13
FIN 222,21°23.74'W,38°22.80'N,2020-11-13
FRA 72,19°50.24'W,38°50.66'N,2020-11-13
FRA 83,18°52.06'W,38°46.63'N,2020-11-13
FRA 56,10°13.10'W,42°20.47'N,2020-11-13
FRA 8,06°06.47'W,45°37.40'N,2020-11-13
FRA 01,28°24.48'W,27°17.10'N,2020-11-14
GBR 99,30°15.47'W,27°22.92'N,2020-11-14
FRA 09,26°54.19'W,27°51.67'N,2020-11-14
FRA 85,29°10.07'W,28°25.24'N,2020-11-14
FRA 1000,27°55.67'W,28°35.74'N,2020-11-14
FRA 18,26°24.56'W,28°50.30'N,2020-11-14
FRA 59,29°31.46'W,28°35.17'N,2020-11-14
MON 10,26°53.27'W,28°55.65'N,2020-11-14
FRA 17,27°30.95'W,29°07.74'N,2020-11-14
FRA 109,28°56.42'W,29°09.71'N,2020-11-14
FRA 6,28°39.97'W,29°18.35'N,2020-11-14
FRA 53,26°52.20'W,29°28.03'N,2020-11-14
FRA 49,27°21.95'W,29°26.84'N,2020-11-14
FRA 4,26°00.17'W,29°35.49'N,2020-11-14
FRA 79,31°08.49'W,29°02.29'N,2020-11-14
SUI 7,26°36.98'W,30°32.79'N,2020-11-14
ITA 34,27°30.95'W,30°29.71'N,2020-11-14
FRA 30,27°40.33'W,31°07.61'N,2020-11-14
JPN 11,22°55.57'W,31°11.33'N,2020-11-14
FRA 27,22°28.56'W,31°09.83'N,2020-11-14
FRA 92,26°01.15'W,32°01.28'N,2020-11-14
FRA 14,25°01.90'W,32°58.60'N,2020-11-14
ESP 33,21°44.03'W,33°27.44'N,2020-11-14
GBR 777,21°53.10'W,33°31.15'N,2020-11-14
FRA 71,24°00.56'W,34°02.04'N,2020-11-14
FRA 50,22°32.87'W,36°40.31'N,2020-11-14
FIN 222,22°40.82'W,36°41.32'N,2020-11-14
FRA 72,20°41.34'W,37°08.93'N,2020-11-14
FRA 83,18°27.59'W,37°18.37'N,2020-11-14
FRA 56,13°08.78'W,39°39.55'N,2020-11-14
FRA 8,01°47.45'W,46°30.11'N,2020-11-14
GBR 99,29°51.73'W,20°58.44'N,2020-11-15
FRA 01,28°09.38'W,21°57.64'N,2020-11-15
FRA 59,29°23.38'W,23°13.00'N,2020-11-15
FRA 09,27°46.93'W,23°40.73'N,2020-11-15
FRA 85,27°48.40'W,23°45.58'N,2020-11-15
FRA 79,29°47.62'W,23°50.48'N,2020-11-15
FRA 1000,27°18.56'W,24°33.35'N,2020-11-15
FRA 18,27°27.35'W,24°33.53'N,2020-11-15
FRA 17,28°10.21'W,24°49.25'N,2020-11-15
FRA 6,28°45.93'W,24°50.70'N,2020-11-15
FRA 109,29°15.88'W,24°49.62'N,2020-11-15
MON 10,29°03.57'W,25°01.13'N,2020-11-15
FRA 49,27°23.44'W,26°03.86'N,2020-11-15
FRA 53,28°13.99'W,26°05.78'N,2020-11-15
FRA 4,27°36.87'W,26°25.98'N,2020-11-15
FRA 27,24°51.66'W,26°53.32'N,2020-11-15
ITA 34,29°06.15'W,27°00.87'N,2020-11-15
SUI 7,27°55.59'W,27°12.47'N,2020-11-15
FRA 30,27°22.26'W,27°27.83'N,2020-11-15
FRA 92,27°22.76'W,28°19.82'N,2020-11-15
GBR 777,23°28.71'W,28°36.64'N,2020-11-15
JPN 11,22°44.25'W,28°35.64'N,2020-11-15
ESP 33,23°35.12'W,28°47.75'N,2020-11-15
FRA 14,26°52.11'W,29°08.25'N,2020-11-15
FRA 71,22°37.96'W,29°52.98'N,2020-11-15
FRA 50,21°32.71'W,33°30.62'N,2020-11-15
FIN 222,21°25.84'W,33°37.03'N,2020-11-15
FRA 72,21°34.72'W,34°19.20'N,2020-11-15
FRA 83,18°40.72'W,34°41.78'N,2020-11-15
FRA 56,16°42.82'W,38°34.78'N,2020-11-15
FRA 8,01°47.45'W,46°30.11'N,2020-11-15
GBR 99,29°41.57'W,12°55.27'N,2020-11-16
FRA 01,28°32.58'W,14°43.22'N,2020-11-16
FRA 59,29°52.25'W,14°53.17'N,2020-11-16
FRA 79,29°30.67'W,15°45.21'N,2020-11-16
FRA 85,28°20.14'W,16°20.04'N,2020-11-16
FRA 09,28°43.31'W,17°04.67'N,2020-11-16
FRA 18,29°06.17'W,17°28.39'N,2020-11-16
FRA 109,29°45.38'W,17°33.34'N,2020-11-16
FRA 1000,27°57.80'W,17°58.86'N,2020-11-16
FRA 17,28°15.57'W,17°59.07'N,2020-11-16
MON 10,29°32.22'W,17°50.64'N,2020-11-16
FRA 6,28°49.56'W,19°23.19'N,2020-11-16
FRA 4,27°52.25'W,19°32.51'N,2020-11-16
FRA 49,27°43.64'W,20°31.40'N,2020-11-16
FRA 53,29°19.34'W,20°41.50'N,2020-11-16
ITA 34,29°55.97'W,21°46.37'N,2020-11-16
FRA 27,26°13.88'W,23°05.62'N,2020-11-16
FRA 30,28°06.07'W,23°11.12'N,2020-11-16
SUI 7,28°42.89'W,23°29.10'N,2020-11-16
FRA 92,27°31.08'W,25°15.58'N,2020-11-16
GBR 777,23°43.25'W,26°45.94'N,2020-11-16
ESP 33,24°00.37'W,27°02.10'N,2020-11-16
FRA 14,26°46.81'W,27°14.76'N,2020-11-16
FRA 71,23°30.23'W,27°33.38'N,2020-11-16
JPN 11,22°18.53'W,27°41.70'N,2020-11-16
FRA 50,21°53.26'W,30°08.51'N,2020-11-16
FIN 222,21°30.82'W,30°13.04'N,2020-11-16
FRA 72,21°17.60'W,30°34.28'N,2020-11-16
FRA 83,20°32.03'W,31°34.71'N,2020-11-16
FRA 56,18°34.45'W,34°58.72'N,2020-11-16
FRA 8,01°47.45'W,46°30.11'N,2020-11-16
GBR 99,28°54.40'W,05°41.16'N,2020-11-17
FRA 59,28°54.87'W,07°11.21'N,2020-11-17
FRA 01,28°04.74'W,07°53.52'N,2020-11-17
FRA 79,28°36.13'W,08°02.08'N,2020-11-17
FRA 85,28°41.69'W,09°37.64'N,2020-11-17
FRA 18,28°53.29'W,10°17.17'N,2020-11-17
MON 10,28°42.16'W,10°42.64'N,2020-11-17
FRA 09,28°51.01'W,10°47.68'N,2020-11-17
FRA 109,29°18.78'W,10°43.92'N,2020-11-17
FRA 17,27°55.66'W,11°27.42'N,2020-11-17
FRA 1000,28°15.20'W,11°35.23'N,2020-11-17
FRA 4,28°07.06'W,12°34.03'N,2020-11-17
FRA 49,27°55.72'W,14°08.55'N,2020-11-17
FRA 53,29°20.07'W,14°02.53'N,2020-11-17
ITA 34,30°05.33'W,14°29.70'N,2020-11-17
FRA 27,27°33.48'W,16°26.05'N,2020-11-17
SUI 7,28°31.33'W,16°42.67'N,2020-11-17
FRA 30,29°13.59'W,16°39.45'N,2020-11-17
FRA 92,27°42.99'W,19°23.66'N,2020-11-17
ESP 33,24°58.05'W,23°28.01'N,2020-11-17
GBR 777,25°47.84'W,23°57.15'N,2020-11-17
FRA 71,24°11.82'W,24°49.67'N,2020-11-17
FRA 14,27°00.17'W,25°53.63'N,2020-11-17
JPN 11,22°44.78'W,27°12.78'N,2020-11-17
FIN 222,22°02.02'W,28°54.21'N,2020-11-17
FRA 50,22°01.13'W,28°57.62'N,2020-11-17
FRA 72,23°16.12'W,29°24.87'N,2020-11-17
FRA 83,22°03.76'W,29°52.57'N,2020-11-17
FRA 56,21°45.74'W,33°53.42'N,2020-11-17
FRA 8,01°47.45'W,46°30.11'N,2020-11-17
GBR 99,30°40.02'W,00°03.00'S,2020-11-18
FRA 59,29°38.16'W,01°37.54'N,2020-11-18
FRA 79,28°58.07'W,02°07.71'N,2020-11-18
FRA 01,28°49.54'W,02°27.53'N,2020-11-18
FRA 85,28°48.85'W,03°35.54'N,2020-11-18
FRA 18,29°22.02'W,03°55.01'N,2020-11-18
FRA 09,28°05.59'W,04°34.35'N,2020-11-18
FRA 109,29°07.90'W,04°21.75'N,2020-11-18
MON 10,29°00.61'W,04°25.85'N,2020-11-18
FRA 17,27°17.86'W,04°55.59'N,2020-11-18
FRA 4,27°07.17'W,05°24.70'N,2020-11-18
FRA 1000,28°00.01'W,05°28.33'N,2020-11-18
ITA 34,29°15.78'W,07°10.89'N,2020-11-18
FRA 53,29°05.83'W,07°41.33'N,2020-11-18
FRA 49,27°36.47'W,08°16.97'N,2020-11-18
FRA 27,27°38.95'W,09°50.93'N,2020-11-18
SUI 7,27°38.67'W,10°21.40'N,2020-11-18
FRA 30,28°37.68'W,10°21.88'N,2020-11-18
FRA 92,27°23.68'W,13°32.20'N,2020-11-18
ESP 33,26°08.43'W,18°17.86'N,2020-11-18
FRA 14,27°44.75'W,19°23.24'N,2020-11-18
GBR 777,28°07.41'W,19°26.43'N,2020-11-18
FRA 71,26°43.23'W,20°18.57'N,2020-11-18
JPN 11,23°24.02'W,24°38.97'N,2020-11-18
FIN 222,23°39.35'W,25°32.31'N,2020-11-18
FRA 72,24°31.92'W,26°11.61'N,2020-11-18
FRA 50,24°44.96'W,26°16.85'N,2020-11-18
FRA 83,23°56.34'W,27°32.24'N,2020-11-18
FRA 56,25°38.82'W,30°39.68'N,2020-11-18
FRA 8,07°02.23'W,45°41.39'N,2020-11-18
GBR 99,32°23.36'W,06°51.59'S,2020-11-19
FRA 59,30°53.42'W,06°09.20'S,2020-11-19
FRA 79,30°45.27'W,05°36.63'S,2020-11-19
FRA 01,30°07.59'W,03°54.95'S,2020-11-19
FRA 85,30°30.08'W,03°04.86'S,2020-11-19
FRA 18,30°44.90'W,02°56.68'S,2020-11-19
MON 10,29°43.43'W,01°57.00'S,2020-11-19
FRA 17,29°21.87'W,01°33.48'S,2020-11-19
FRA 109,30°28.69'W,01°42.03'S,2020-11-19
FRA 09,28°50.66'W,00°51.86'S,2020-11-19
FRA 4,29°12.06'W,00°50.83'S,2020-11-19
FRA 1000,29°08.89'W,00°08.48'S,2020-11-19
ITA 34,29°57.53'W,01°12.50'N,2020-11-19
FRA 53,29°27.43'W,01°55.86'N,2020-11-19
FRA 27,27°37.79'W,03°58.49'N,2020-11-19
FRA 49,27°09.05'W,04°16.50'N,2020-11-19
FRA 30,28°18.92'W,04°19.36'N,2020-11-19
SUI 7,27°24.84'W,04°46.79'N,2020-11-19
FRA 92,27°49.57'W,07°28.87'N,2020-11-19
ESP 33,27°25.84'W,13°06.79'N,2020-11-19
FRA 14,28°48.81'W,13°23.32'N,2020-11-19
GBR 777,29°26.78'W,13°53.77'N,2020-11-19
FRA 71,28°12.21'W,14°54.30'N,2020-11-19
JPN 11,23°54.85'W,20°39.81'N,2020-11-19
FIN 222,25°12.18'W,20°44.63'N,2020-11-19
FRA 50,26°04.89'W,20°43.64'N,2020-11-19
FRA 72,26°04.09'W,21°08.25'N,2020-11-19
FRA 83,25°43.72'W,22°22.05'N,2020-11-19
FRA 56,27°23.49'W,24°18.07'N,2020-11-19
FRA 8,13°44.69'W,42°57.86'N,2020-11-19
GBR 99,32°34.71'W,15°08.14'S,2020-11-20
FRA 59,30°27.96'W,14°09.27'S,2020-11-20
FRA 79,31°32.49'W,13°50.40'S,2020-11-20
FRA 01,30°20.58'W,10°28.91'S,2020-11-20
FRA 18,31°37.98'W,10°28.94'S,2020-11-20
FRA 85,32°01.57'W,10°28.09'S,2020-11-20
MON 10,31°04.23'W,09°07.50'S,2020-11-20
FRA 17,31°17.03'W,08°45.69'S,2020-11-20
FRA 109,32°05.17'W,08°53.13'S,2020-11-20
FRA 4,32°30.92'W,08°32.07'S,2020-11-20
FRA 09,30°21.76'W,06°14.00'S,2020-11-20
FRA 1000,31°02.20'W,05°37.64'S,2020-11-20
ITA 34,31°57.21'W,04°47.43'S,2020-11-20
FRA 53,30°21.24'W,02°51.16'S,2020-11-20
FRA 27,29°30.95'W,01°12.69'S,2020-11-20
FRA 49,29°20.60'W,00°21.85'S,2020-11-20
FRA 30,29°34.96'W,00°19.53'S,2020-11-20
SUI 7,28°51.71'W,00°14.27'N,2020-11-20
FRA 92,28°35.27'W,03°30.03'N,2020-11-20
ESP 33,27°36.93'W,08°15.03'N,2020-11-20
FRA 14,28°42.80'W,08°15.31'N,2020-11-20
GBR 777,29°09.54'W,08°39.90'N,2020-11-20
FRA 71,28°37.37'W,09°43.20'N,2020-11-20
FRA 50,27°24.06'W,15°36.86'N,2020-11-20
FIN 222,26°48.23'W,15°55.88'N,2020-11-20
FRA 72,27°15.95'W,16°03.38'N,2020-11-20
FRA 83,27°18.05'W,17°08.61'N,2020-11-20
JPN 11,25°15.03'W,18°02.58'N,2020-11-20
FRA 56,28°48.19'W,17°52.07'N,2020-11-20
FRA 8,16°15.64'W,36°58.72'N,2020-11-20
FRA 59,27°27.84'W,22°09.30'S,2020-11-21
GBR 99,28°52.87'W,22°34.89'S,2020-11-21
FRA 79,28°42.50'W,21°38.95'S,2020-11-21
FRA 01,28°20.74'W,17°02.01'S,2020-11-21
FRA 85,31°25.03'W,17°52.72'S,2020-11-21
FRA 18,31°20.73'W,17°37.63'S,2020-11-21
MON 10,31°16.01'W,16°51.55'S,2020-11-21
FRA 17,30°34.82'W,16°13.62'S,2020-11-21
FRA 4,32°18.96'W,16°44.47'S,2020-11-21
FRA 109,31°36.35'W,15°59.11'S,2020-11-21
FRA 09,29°56.76'W,11°58.68'S,2020-11-21
FRA 1000,30°58.34'W,11°35.52'S,2020-11-21
ITA 34,32°07.98'W,11°23.27'S,2020-11-21
FRA 53,30°22.23'W,08°00.05'S,2020-11-21
FRA 27,30°34.84'W,06°06.16'S,2020-11-21
FRA 30,30°22.33'W,05°14.48'S,2020-11-21
FRA 49,30°24.30'W,05°14.67'S,2020-11-21
SUI 7,30°00.96'W,04°16.46'S,2020-11-21
FRA 92,30°06.40'W,00°09.04'S,2020-11-21
ESP 33,27°34.54'W,06°14.09'N,2020-11-21
GBR 777,28°55.66'W,06°00.37'N,2020-11-21
FRA 14,28°43.91'W,06°14.06'N,2020-11-21
FRA 71,28°13.35'W,06°56.66'N,2020-11-21
FRA 72,27°33.39'W,12°36.20'N,2020-11-21
FRA 50,27°44.87'W,12°36.91'N,2020-11-21
FIN 222,27°27.95'W,13°00.70'N,2020-11-21
FRA 83,27°30.81'W,13°03.29'N,2020-11-21
FRA 56,28°59.54'W,13°24.52'N,2020-11-21
JPN 11,27°11.86'W,15°59.17'N,2020-11-21
FRA 8,19°01.42'W,31°20.21'N,2020-11-21
FRA 59,23°45.61'W,26°20.16'S,2020-11-22
FRA 79,24°23.42'W,26°16.97'S,2020-11-22
GBR 99,26°59.28'W,25°06.69'S,2020-11-22
FRA 01,25°38.25'W,21°57.36'S,2020-11-22
FRA 85,28°02.94'W,23°12.45'S,2020-11-22
MON 10,28°30.70'W,22°40.07'S,2020-11-22
FRA 17,27°57.34'W,21°58.28'S,2020-11-22
FRA 4,29°27.53'W,22°54.16'S,2020-11-22
FRA 18,29°40.96'W,23°04.11'S,2020-11-22
FRA 109,29°36.98'W,21°53.91'S,2020-11-22
FRA 09,28°57.32'W,17°02.39'S,2020-11-22
FRA 1000,29°55.57'W,17°11.24'S,2020-11-22
ITA 34,30°56.79'W,17°43.42'S,2020-11-22
FRA 53,29°51.83'W,13°31.32'S,2020-11-22
FRA 27,30°06.91'W,12°51.99'S,2020-11-22
FRA 30,30°01.87'W,10°43.85'S,2020-11-22
FRA 49,30°13.30'W,10°37.23'S,2020-11-22
SUI 7,30°29.83'W,09°59.47'S,2020-11-22
FRA 92,30°38.93'W,05°14.40'S,2020-11-22
GBR 777,29°09.24'W,03°38.96'N,2020-11-22
ESP 33,28°13.94'W,03°51.90'N,2020-11-22
FRA 14,29°02.19'W,03°53.18'N,2020-11-22
