id;date;longitude;latitude
FRA 18;2020-11-08;-1.84133333333333;46.4076666666667
MON 10;2020-11-08;-1.83033333333333;46.4056666666667
FRA 8;2020-11-08;-1.83316666666667;46.4151666666667
FRA 59;2020-11-08;-1.828;46.4118333333333
FRA 53;2020-11-08;-1.826;46.4098333333333
FRA 56;2020-11-08;-1.83116666666667;46.4198333333333
FRA 01;2020-11-08;-1.82483333333333;46.415
GBR 99;2020-11-08;-1.82416666666667;46.4201666666667
GBR 777;2020-11-08;-1.82266666666667;46.4203333333333
FRA 85;2020-11-08;-1.82033333333333;46.419
FRA 92;2020-11-08;-1.81916666666667;46.4175
FRA 49;2020-11-08;-1.8215;46.421
FRA 1000;2020-11-08;-1.817;46.414
FRA 83;2020-11-08;-1.81533333333333;46.4148333333333
FRA 109;2020-11-08;-1.82266666666667;46.427
FRA 17;2020-11-08;-1.81516666666667;46.419
ITA 34;2020-11-08;-1.81816666666667;46.4255
JPN 11;2020-11-08;-1.81666666666667;46.4236666666667
FRA 6;2020-11-08;-1.81983333333333;46.43
FRA 71;2020-11-08;-1.81;46.4193333333333
FRA 30;2020-11-08;-1.81716666666667;46.4296666666667
SUI 7;2020-11-08;-1.816;46.4286666666667
33 ESP;2020-11-08;-1.81416666666667;46.4265
FRA 09;2020-11-08;-1.81233333333333;46.4245
FRA 72;2020-11-08;-1.81533333333333;46.4305
FRA 27;2020-11-08;-1.80366666666667;46.4163333333333
FRA 4;2020-11-08;-1.81216666666667;46.4291666666667
FRA 50;2020-11-08;-1.80566666666667;46.4231666666667
FIN 222;2020-11-08;-1.8035;46.4275
FRA 1000;2020-11-09;-7.59766666666667;45.3025
FRA 53;2020-11-09;-7.80733333333333;45.4485
FRA 01;2020-11-09;-7.80583333333333;45.5095
FRA 49;2020-11-09;-7.58783333333333;45.4913333333333
FRA 09;2020-11-09;-7.70683333333333;45.5346666666667
FRA 6;2020-11-09;-8.86133333333333;45.9301666666667
FRA 109;2020-11-09;-8.426;45.9358333333333
FRA 92;2020-11-09;-7.56566666666667;45.682
FRA 8;2020-11-09;-8.91466666666667;46.0916666666667
GBR 99;2020-11-09;-8.346;45.9776666666667
FRA 17;2020-11-09;-8.294;46.0033333333333
FRA 79;2020-11-09;-8.8175;46.17
FRA 85;2020-11-09;-8.7365;46.1491666666667
FRA 30;2020-11-09;-8.25966666666667;46.0555
FRA 27;2020-11-09;-8.30683333333333;46.0806666666667
MON 10;2020-11-09;-8.57733333333333;46.1708333333333
FRA 59;2020-11-09;-9.1165;46.3438333333333
33 ESP;2020-11-09;-7.2545;45.7946666666667
FRA 4;2020-11-09;-8.63533333333333;46.2181666666667
FRA 71;2020-11-09;-7.42983333333333;45.9043333333333
FRA 50;2020-11-09;-7.428;46.0238333333333
FRA 18;2020-11-09;-8.91733333333333;46.4671666666667
ITA 34;2020-11-09;-8.30466666666667;46.3331666666667
GBR 777;2020-11-09;-7.41766666666667;46.083
FIN 222;2020-11-09;-6.91983333333333;45.9908333333333
SUI 7;2020-11-09;-8.21766666666667;46.514
FRA 83;2020-11-09;-6.92683333333333;46.1163333333333
FRA 72;2020-11-09;-7.31783333333333;46.376
FRA 14;2020-11-09;-7.86716666666667;46.5573333333333
JPN 11;2020-11-09;-8.51933333333333;46.7913333333333
FRA 56;2020-11-09;-1.79033333333333;46.5021666666667
FRA 09;2020-11-10;-10.2396666666667;42.4225
FRA 53;2020-11-10;-10.1043333333333;42.4045
FRA 01;2020-11-10;-10.3846666666667;42.5446666666667
FRA 6;2020-11-10;-10.4221666666667;42.5908333333333
FRA 1000;2020-11-10;-10.5338333333333;42.6676666666667
FRA 49;2020-11-10;-10.2176666666667;42.5961666666667
FRA 8;2020-11-10;-12.3681666666667;43.4095
FRA 79;2020-11-10;-12.5963333333333;43.563
FRA 85;2020-11-10;-12.2125;43.4821666666667
FRA 17;2020-11-10;-9.6965;42.915
FRA 92;2020-11-10;-9.6225;42.8948333333333
FRA 109;2020-11-10;-11.679;43.5176666666667
33 ESP;2020-11-10;-9.65;43.0231666666667
FRA 71;2020-11-10;-9.43366666666667;43.0713333333333
FRA 4;2020-11-10;-12.8326666666667;44.0055
FRA 27;2020-11-10;-10.7238333333333;43.6038333333333
GBR 99;2020-11-10;-12.6573333333333;44.1655
FRA 30;2020-11-10;-12.0828333333333;44.0368333333333
MON 10;2020-11-10;-12.7018333333333;44.2096666666667
FRA 83;2020-11-10;-9.9805;43.5498333333333
FIN 222;2020-11-10;-9.88516666666667;43.5751666666667
FRA 59;2020-11-10;-13.6225;44.5206666666667
SUI 7;2020-11-10;-11.0436666666667;43.9666666666667
FRA 50;2020-11-10;-10.4921666666667;43.9331666666667
GBR 777;2020-11-10;-10.2153333333333;43.9115
FRA 18;2020-11-10;-13.512;44.7041666666667
ITA 34;2020-11-10;-12.2763333333333;44.5228333333333
FRA 14;2020-11-10;-9.05266666666667;43.8581666666667
JPN 11;2020-11-10;-11.5593333333333;44.6891666666667
FRA 72;2020-11-10;-10.4798333333333;44.5215
FRA 56;2020-11-10;-1.79033333333333;46.5021666666667
FRA 53;2020-11-11;-15.7915;40.6033333333333
FRA 09;2020-11-11;-16.1621666666667;40.8041666666667
FRA 01;2020-11-11;-16.2213333333333;40.8495
FRA 79;2020-11-11;-18.1685;41.1895
FRA 59;2020-11-11;-19.4148333333333;41.3608333333333
FRA 6;2020-11-11;-17.0073333333333;41.0346666666667
GBR 99;2020-11-11;-18.2918333333333;41.2468333333333
FRA 85;2020-11-11;-18.1318333333333;41.2751666666667
FRA 17;2020-11-11;-15.5473333333333;40.8775
FRA 1000;2020-11-11;-16.6828333333333;41.195
FRA 4;2020-11-11;-19.187;41.5493333333333
FRA 49;2020-11-11;-16.0531666666667;41.1046666666667
FRA 109;2020-11-11;-17.7308333333333;41.4075
FRA 18;2020-11-11;-19.1605;41.594
FRA 92;2020-11-11;-14.4461666666667;41.0348333333333
MON 10;2020-11-11;-18.5426666666667;41.8041666666667
ITA 34;2020-11-11;-17.3938333333333;41.6463333333333
FRA 30;2020-11-11;-17.6373333333333;41.6905
FRA 71;2020-11-11;-13.8475;41.2083333333333
SUI 7;2020-11-11;-16.818;41.8316666666667
33 ESP;2020-11-11;-13.8986666666667;41.5696666666667
FRA 27;2020-11-11;-14.3603333333333;41.671
JPN 11;2020-11-11;-16.0876666666667;42.2153333333333
FRA 50;2020-11-11;-15.5643333333333;42.2771666666667
FRA 14;2020-11-11;-14.5803333333333;42.091
FRA 83;2020-11-11;-12.8696666666667;41.7275
FIN 222;2020-11-11;-15.2946666666667;42.3628333333333
GBR 777;2020-11-11;-14.9848333333333;42.3891666666667
FRA 8;2020-11-11;-15.6023333333333;42.8791666666667
FRA 72;2020-11-11;-14.8595;43.0265
FRA 56;2020-11-11;-5.4565;45.0368333333333
GBR 99;2020-11-12;-22.7716666666667;37.8763333333333
FRA 01;2020-11-12;-21.604;37.8726666666667
FRA 09;2020-11-12;-21.5788333333333;38.0185
FRA 59;2020-11-12;-23.8211666666667;38.144
FRA 79;2020-11-12;-23.782;38.1458333333333
FRA 6;2020-11-12;-22.3021666666667;38.1613333333333
FRA 85;2020-11-12;-23.4875;38.3066666666667
FRA 109;2020-11-12;-22.1336666666667;38.2838333333333
FRA 53;2020-11-12;-21.3246666666667;38.4061666666667
FRA 4;2020-11-12;-21.9206666666667;38.4766666666667
FRA 49;2020-11-12;-21.1331666666667;38.445
FRA 1000;2020-11-12;-21.5196666666667;38.5841666666667
FRA 30;2020-11-12;-21.1558333333333;38.6208333333333
FRA 17;2020-11-12;-20.9771666666667;38.6865
MON 10;2020-11-12;-21.3268333333333;38.94
ITA 34;2020-11-12;-21.0048333333333;38.9611666666667
FRA 18;2020-11-12;-21.3941666666667;39.2671666666667
SUI 7;2020-11-12;-20.2558333333333;39.3386666666667
FRA 92;2020-11-12;-19.5053333333333;39.626
33 ESP;2020-11-12;-18.373;39.6028333333333
JPN 11;2020-11-12;-19.8053333333333;39.8391666666667
FRA 27;2020-11-12;-19.3013333333333;39.8016666666667
FRA 71;2020-11-12;-18.7926666666667;39.8293333333333
FRA 14;2020-11-12;-19.1466666666667;40.0161666666667
GBR 777;2020-11-12;-19.0425;40.1318333333333
FRA 50;2020-11-12;-19.0698333333333;40.1586666666667
FIN 222;2020-11-12;-18.4651666666667;40.2538333333333
FRA 83;2020-11-12;-16.1425;40.2963333333333
FRA 72;2020-11-12;-18.0771666666667;41.1445
FRA 8;2020-11-12;-11.6988333333333;44.3488333333333
FRA 56;2020-11-12;-7.63133333333333;43.8828333333333
GBR 99;2020-11-13;-25.8128333333333;32.5603333333333
FRA 01;2020-11-13;-25.3645;33.0075
FRA 6;2020-11-13;-25.1811666666667;33.3623333333333
FRA 59;2020-11-13;-26.2501666666667;33.4373333333333
FRA 85;2020-11-13;-26.1793333333333;33.496
FRA 09;2020-11-13;-25.1931666666667;33.7006666666667
FRA 79;2020-11-13;-27.0866666666667;33.659
FRA 109;2020-11-13;-25.3093333333333;33.9975
FRA 53;2020-11-13;-24.865;34.1206666666667
FRA 1000;2020-11-13;-24.9891666666667;34.253
FRA 49;2020-11-13;-24.6361666666667;34.363
FRA 17;2020-11-13;-24.3958333333333;34.3901666666667
MON 10;2020-11-13;-24.56;34.3945
FRA 18;2020-11-13;-24.227;34.5268333333333
FRA 4;2020-11-13;-24.999;35.1833333333333
FRA 30;2020-11-13;-25.2375;35.2975
ITA 34;2020-11-13;-24.3408333333333;35.3495
SUI 7;2020-11-13;-23.5805;35.5868333333333
JPN 11;2020-11-13;-22.4048333333333;36.4093333333333
FRA 92;2020-11-13;-22.5733333333333;36.4551666666667
FRA 27;2020-11-13;-21.8133333333333;36.7848333333333
FRA 14;2020-11-13;-22.007;37.2698333333333
FRA 71;2020-11-13;-21.8798333333333;37.4306666666667
33 ESP;2020-11-13;-20.4535;37.6261666666667
GBR 777;2020-11-13;-22.0121666666667;37.9161666666667
FRA 50;2020-11-13;-21.7465;38.2585
FIN 222;2020-11-13;-21.3956666666667;38.38
FRA 72;2020-11-13;-19.8373333333333;38.8443333333333
FRA 83;2020-11-13;-18.8676666666667;38.7771666666667
FRA 56;2020-11-13;-10.2183333333333;42.3411666666667
FRA 8;2020-11-13;-6.10783333333333;45.6233333333333
FRA 01;2020-11-14;-28.408;27.285
GBR 99;2020-11-14;-30.2578333333333;27.382
FRA 09;2020-11-14;-26.9031666666667;27.8611666666667
FRA 85;2020-11-14;-29.1678333333333;28.4206666666667
FRA 1000;2020-11-14;-27.9278333333333;28.5956666666667
FRA 18;2020-11-14;-26.4093333333333;28.8383333333333
FRA 59;2020-11-14;-29.5243333333333;28.5861666666667
MON 10;2020-11-14;-26.8878333333333;28.9275
FRA 17;2020-11-14;-27.5158333333333;29.129
FRA 109;2020-11-14;-28.9403333333333;29.1618333333333
FRA 6;2020-11-14;-28.6661666666667;29.3058333333333
FRA 53;2020-11-14;-26.87;29.4671666666667
FRA 49;2020-11-14;-27.3658333333333;29.4473333333333
FRA 4;2020-11-14;-26.0028333333333;29.5915
FRA 79;2020-11-14;-31.1415;29.0381666666667
SUI 7;2020-11-14;-26.6163333333333;30.5465
ITA 34;2020-11-14;-27.5158333333333;30.4951666666667
FRA 30;2020-11-14;-27.6721666666667;31.1268333333333
JPN 11;2020-11-14;-22.9261666666667;31.1888333333333
FRA 27;2020-11-14;-22.476;31.1638333333333
FRA 92;2020-11-14;-26.0191666666667;32.0213333333333
FRA 14;2020-11-14;-25.0316666666667;32.9766666666667
33 ESP;2020-11-14;-21.7338333333333;33.4573333333333
GBR 777;2020-11-14;-21.885;33.5191666666667
FRA 71;2020-11-14;-24.0093333333333;34.034
FRA 50;2020-11-14;-22.5478333333333;36.6718333333333
FIN 222;2020-11-14;-22.6803333333333;36.6886666666667
FRA 72;2020-11-14;-20.689;37.1488333333333
FRA 83;2020-11-14;-18.4598333333333;37.3061666666667
FRA 56;2020-11-14;-13.1463333333333;39.6591666666667
FRA 8;2020-11-14;-1.79083333333333;46.5018333333333
GBR 99;2020-11-15;-29.8621666666667;20.974
FRA 01;2020-11-15;-28.1563333333333;21.9606666666667
FRA 59;2020-11-15;-29.3896666666667;23.2166666666667
FRA 09;2020-11-15;-27.7821666666667;23.6788333333333
FRA 85;2020-11-15;-27.8066666666667;23.7596666666667
FRA 79;2020-11-15;-29.7936666666667;23.8413333333333
FRA 1000;2020-11-15;-27.3093333333333;24.5558333333333
FRA 18;2020-11-15;-27.4558333333333;24.5588333333333
FRA 17;2020-11-15;-28.1701666666667;24.8208333333333
FRA 6;2020-11-15;-28.7655;24.845
FRA 109;2020-11-15;-29.2646666666667;24.827
MON 10;2020-11-15;-29.0595;25.0188333333333
FRA 49;2020-11-15;-27.3906666666667;26.0643333333333
FRA 53;2020-11-15;-28.2331666666667;26.0963333333333
FRA 4;2020-11-15;-27.6145;26.433
FRA 27;2020-11-15;-24.861;26.8886666666667
ITA 34;2020-11-15;-29.1025;27.0145
SUI 7;2020-11-15;-27.9265;27.2078333333333
FRA 30;2020-11-15;-27.371;27.4638333333333
FRA 92;2020-11-15;-27.3793333333333;28.3303333333333
GBR 777;2020-11-15;-23.4785;28.6106666666667
JPN 11;2020-11-15;-22.7375;28.594
33 ESP;2020-11-15;-23.5853333333333;28.7958333333333
FRA 14;2020-11-15;-26.8685;29.1375
FRA 71;2020-11-15;-22.6326666666667;29.883
FRA 50;2020-11-15;-21.5451666666667;33.5103333333333
FIN 222;2020-11-15;-21.4306666666667;33.6171666666667
FRA 72;2020-11-15;-21.5786666666667;34.32
FRA 83;2020-11-15;-18.6786666666667;34.6963333333333
FRA 56;2020-11-15;-16.7136666666667;38.5796666666667
FRA 8;2020-11-15;-1.79083333333333;46.5018333333333
GBR 99;2020-11-16;-29.6928333333333;12.9211666666667
FRA 01;2020-11-16;-28.543;14.7203333333333
FRA 59;2020-11-16;-29.8708333333333;14.8861666666667
FRA 79;2020-11-16;-29.5111666666667;15.7535
FRA 85;2020-11-16;-28.3356666666667;16.334
FRA 09;2020-11-16;-28.7218333333333;17.0778333333333
FRA 18;2020-11-16;-29.1028333333333;17.4731666666667
FRA 109;2020-11-16;-29.7563333333333;17.5556666666667
FRA 1000;2020-11-16;-27.9633333333333;17.981
FRA 17;2020-11-16;-28.2595;17.9845
MON 10;2020-11-16;-29.537;17.844
FRA 6;2020-11-16;-28.826;19.3865
FRA 4;2020-11-16;-27.8708333333333;19.5418333333333
FRA 49;2020-11-16;-27.7273333333333;20.5233333333333
FRA 53;2020-11-16;-29.3223333333333;20.6916666666667
ITA 34;2020-11-16;-29.9328333333333;21.7728333333333
FRA 27;2020-11-16;-26.2313333333333;23.0936666666667
FRA 30;2020-11-16;-28.1011666666667;23.1853333333333
SUI 7;2020-11-16;-28.7148333333333;23.485
FRA 92;2020-11-16;-27.518;25.2596666666667
GBR 777;2020-11-16;-23.7208333333333;26.7656666666667
33 ESP;2020-11-16;-24.0061666666667;27.035
FRA 14;2020-11-16;-26.7801666666667;27.246
FRA 71;2020-11-16;-23.5038333333333;27.5563333333333
JPN 11;2020-11-16;-22.3088333333333;27.695
FRA 50;2020-11-16;-21.8876666666667;30.1418333333333
FIN 222;2020-11-16;-21.5136666666667;30.2173333333333
FRA 72;2020-11-16;-21.2933333333333;30.5713333333333
FRA 83;2020-11-16;-20.5338333333333;31.5785
FRA 56;2020-11-16;-18.5741666666667;34.9786666666667
FRA 8;2020-11-16;-1.79083333333333;46.5018333333333
GBR 99;2020-11-17;-28.9066666666667;5.686
FRA 59;2020-11-17;-28.9145;7.18683333333333
FRA 01;2020-11-17;-28.079;7.892
FRA 79;2020-11-17;-28.6021666666667;8.03466666666667
FRA 85;2020-11-17;-28.6948333333333;9.62733333333333
FRA 18;2020-11-17;-28.8881666666667;10.2861666666667
MON 10;2020-11-17;-28.7026666666667;10.7106666666667
FRA 09;2020-11-17;-28.8501666666667;10.7946666666667
FRA 109;2020-11-17;-29.313;10.732
FRA 17;2020-11-17;-27.9276666666667;11.457
FRA 1000;2020-11-17;-28.2533333333333;11.5871666666667
FRA 4;2020-11-17;-28.1176666666667;12.5671666666667
FRA 49;2020-11-17;-27.9286666666667;14.1425
FRA 53;2020-11-17;-29.3345;14.0421666666667
ITA 34;2020-11-17;-30.0888333333333;14.495
FRA 27;2020-11-17;-27.558;16.4341666666667
SUI 7;2020-11-17;-28.5221666666667;16.7111666666667
FRA 30;2020-11-17;-29.2265;16.6575
FRA 92;2020-11-17;-27.7165;19.3943333333333
33 ESP;2020-11-17;-24.9675;23.4668333333333
GBR 777;2020-11-17;-25.7973333333333;23.9525
FRA 71;2020-11-17;-24.197;24.8278333333333
FRA 14;2020-11-17;-27.0028333333333;25.8938333333333
JPN 11;2020-11-17;-22.7463333333333;27.213
FIN 222;2020-11-17;-22.0336666666667;28.9035
FRA 50;2020-11-17;-22.0188333333333;28.9603333333333
FRA 72;2020-11-17;-23.2686666666667;29.4145
FRA 83;2020-11-17;-22.0626666666667;29.8761666666667
FRA 56;2020-11-17;-21.7623333333333;33.8903333333333
FRA 8;2020-11-17;-1.79083333333333;46.5018333333333
GBR 99;2020-11-18;-30.667;-0.05
FRA 59;2020-11-18;-29.636;1.62566666666667
FRA 79;2020-11-18;-28.9678333333333;2.1285
FRA 01;2020-11-18;-28.8256666666667;2.45883333333333
FRA 85;2020-11-18;-28.8141666666667;3.59233333333333
FRA 18;2020-11-18;-29.367;3.91683333333333
FRA 09;2020-11-18;-28.0931666666667;4.5725
FRA 109;2020-11-18;-29.1316666666667;4.3625
MON 10;2020-11-18;-29.0101666666667;4.43083333333333
FRA 17;2020-11-18;-27.2976666666667;4.9265
FRA 4;2020-11-18;-27.1195;5.41166666666667
FRA 1000;2020-11-18;-28.0001666666667;5.47216666666667
ITA 34;2020-11-18;-29.263;7.1815
FRA 53;2020-11-18;-29.0971666666667;7.68883333333333
FRA 49;2020-11-18;-27.6078333333333;8.28283333333333
FRA 27;2020-11-18;-27.6491666666667;9.84883333333333
SUI 7;2020-11-18;-27.6445;10.3566666666667
FRA 30;2020-11-18;-28.628;10.3646666666667
FRA 92;2020-11-18;-27.3946666666667;13.5366666666667
33 ESP;2020-11-18;-26.1405;18.2976666666667
FRA 14;2020-11-18;-27.7458333333333;19.3873333333333
GBR 777;2020-11-18;-28.1235;19.4405
FRA 71;2020-11-18;-26.7205;20.3095
JPN 11;2020-11-18;-23.4003333333333;24.6495
FIN 222;2020-11-18;-23.6558333333333;25.5385
FRA 72;2020-11-18;-24.532;26.1935
FRA 50;2020-11-18;-24.7493333333333;26.2808333333333
FRA 83;2020-11-18;-23.939;27.5373333333333
FRA 56;2020-11-18;-25.647;30.6613333333333
FRA 8;2020-11-18;-7.03716666666667;45.6898333333333
GBR 99;2020-11-19;-32.3893333333333;-6.85983333333333
FRA 59;2020-11-19;-30.8903333333333;-6.15333333333333
FRA 79;2020-11-19;-30.7545;-5.6105
FRA 01;2020-11-19;-30.1265;-3.91583333333333
FRA 85;2020-11-19;-30.5013333333333;-3.081
FRA 18;2020-11-19;-30.7483333333333;-2.94466666666667
MON 10;2020-11-19;-29.7238333333333;-1.95
FRA 17;2020-11-19;-29.3645;-1.558
FRA 109;2020-11-19;-30.4781666666667;-1.7005
FRA 09;2020-11-19;-28.8443333333333;-0.864333333333333
FRA 4;2020-11-19;-29.201;-0.847166666666667
FRA 1000;2020-11-19;-29.1481666666667;-0.141333333333333
ITA 34;2020-11-19;-29.9588333333333;1.20833333333333
FRA 53;2020-11-19;-29.4571666666667;1.931
FRA 27;2020-11-19;-27.6298333333333;3.97483333333333
FRA 49;2020-11-19;-27.1508333333333;4.275
FRA 30;2020-11-19;-28.3153333333333;4.32266666666667
SUI 7;2020-11-19;-27.414;4.77983333333333
FRA 92;2020-11-19;-27.8261666666667;7.48116666666667
33 ESP;2020-11-19;-27.4306666666667;13.1131666666667
FRA 14;2020-11-19;-28.8135;13.3886666666667
GBR 777;2020-11-19;-29.4463333333333;13.8961666666667
FRA 71;2020-11-19;-28.2035;14.905
JPN 11;2020-11-19;-23.9141666666667;20.6635
FIN 222;2020-11-19;-25.203;20.7438333333333
FRA 50;2020-11-19;-26.0815;20.7273333333333
FRA 72;2020-11-19;-26.0681666666667;21.1375
FRA 83;2020-11-19;-25.7286666666667;22.3675
FRA 56;2020-11-19;-27.3915;24.3011666666667
FRA 8;2020-11-19;-13.7448333333333;42.9643333333333
GBR 99;2020-11-20;-32.5785;-15.1356666666667
FRA 59;2020-11-20;-30.466;-14.1545
FRA 79;2020-11-20;-31.5415;-13.84
FRA 01;2020-11-20;-30.343;-10.4818333333333
FRA 18;2020-11-20;-31.633;-10.4823333333333
FRA 85;2020-11-20;-32.0261666666667;-10.4681666666667
MON 10;2020-11-20;-31.0705;-9.125
FRA 17;2020-11-20;-31.2838333333333;-8.7615
FRA 109;2020-11-20;-32.0861666666667;-8.8855
FRA 4;2020-11-20;-32.5153333333333;-8.5345
FRA 09;2020-11-20;-30.3626666666667;-6.23333333333333
FRA 1000;2020-11-20;-31.0366666666667;-5.62733333333333
ITA 34;2020-11-20;-31.9535;-4.7905
FRA 53;2020-11-20;-30.354;-2.85266666666667
FRA 27;2020-11-20;-29.5158333333333;-1.2115
FRA 49;2020-11-20;-29.3433333333333;-0.364166666666667
FRA 30;2020-11-20;-29.5826666666667;-0.3255
SUI 7;2020-11-20;-28.8618333333333;0.237833333333333
FRA 92;2020-11-20;-28.5878333333333;3.5005
33 ESP;2020-11-20;-27.6155;8.2505
FRA 14;2020-11-20;-28.7133333333333;8.25516666666667
GBR 777;2020-11-20;-29.159;8.665
FRA 71;2020-11-20;-28.6228333333333;9.72
FRA 50;2020-11-20;-27.401;15.6143333333333
FIN 222;2020-11-20;-26.8038333333333;15.9313333333333
FRA 72;2020-11-20;-27.2658333333333;16.0563333333333
FRA 83;2020-11-20;-27.3008333333333;17.1435
JPN 11;2020-11-20;-25.2505;18.043
FRA 56;2020-11-20;-28.8031666666667;17.8678333333333
FRA 8;2020-11-20;-16.2606666666667;36.9786666666667
FRA 59;2020-11-21;-27.464;-22.155
GBR 99;2020-11-21;-28.8811666666667;-22.5815
FRA 79;2020-11-21;-28.7083333333333;-21.6491666666667
FRA 01;2020-11-21;-28.3456666666667;-17.0335
FRA 85;2020-11-21;-31.4171666666667;-17.8786666666667
FRA 18;2020-11-21;-31.3455;-17.6271666666667
MON 10;2020-11-21;-31.2668333333333;-16.8591666666667
FRA 17;2020-11-21;-30.5803333333333;-16.227
FRA 4;2020-11-21;-32.316;-16.7411666666667
FRA 109;2020-11-21;-31.6058333333333;-15.9851666666667
FRA 09;2020-11-21;-29.946;-11.978
FRA 1000;2020-11-21;-30.9723333333333;-11.592
ITA 34;2020-11-21;-32.133;-11.3878333333333
FRA 53;2020-11-21;-30.3705;-8.00083333333333
FRA 27;2020-11-21;-30.5806666666667;-6.10266666666667
FRA 30;2020-11-21;-30.3721666666667;-5.24133333333333
FRA 49;2020-11-21;-30.405;-5.2445
SUI 7;2020-11-21;-30.016;-4.27433333333333
FRA 92;2020-11-21;-30.1066666666667;-0.150666666666667
33 ESP;2020-11-21;-27.5756666666667;6.23483333333333
GBR 777;2020-11-21;-28.9276666666667;6.00616666666667
FRA 14;2020-11-21;-28.7318333333333;6.23433333333333
FRA 71;2020-11-21;-28.2225;6.94433333333333
FRA 72;2020-11-21;-27.5565;12.6033333333333
FRA 50;2020-11-21;-27.7478333333333;12.6151666666667
FIN 222;2020-11-21;-27.4658333333333;13.0116666666667
FRA 83;2020-11-21;-27.5135;13.0548333333333
FRA 56;2020-11-21;-28.9923333333333;13.4086666666667
JPN 11;2020-11-21;-27.1976666666667;15.9861666666667
FRA 8;2020-11-21;-19.0236666666667;31.3368333333333
FRA 59;2020-11-22;-23.7601666666667;-26.336
FRA 79;2020-11-22;-24.3903333333333;-26.2828333333333
GBR 99;2020-11-22;-26.988;-25.1115
FRA 01;2020-11-22;-25.6375;-21.956
FRA 85;2020-11-22;-28.049;-23.2075
MON 10;2020-11-22;-28.5116666666667;-22.6678333333333
FRA 17;2020-11-22;-27.9556666666667;-21.9713333333333
FRA 4;2020-11-22;-29.4588333333333;-22.9026666666667
FRA 18;2020-11-22;-29.6826666666667;-23.0685
FRA 109;2020-11-22;-29.6163333333333;-21.8985
FRA 09;2020-11-22;-28.9553333333333;-17.0398333333333
FRA 1000;2020-11-22;-29.9261666666667;-17.1873333333333
ITA 34;2020-11-22;-30.9465;-17.7236666666667
FRA 53;2020-11-22;-29.8638333333333;-13.522
FRA 27;2020-11-22;-30.1151666666667;-12.8665
FRA 30;2020-11-22;-30.0311666666667;-10.7308333333333
FRA 49;2020-11-22;-30.2216666666667;-10.6205
SUI 7;2020-11-22;-30.4971666666667;-9.99116666666667
FRA 92;2020-11-22;-30.6488333333333;-5.24
